Planner,Domain,Instance,IPC_Score,LLM,Iteration
bfws,barman,instance-01.pddl,1.0,DeepSeek-R1,3
bfws,barman,instance-02.pddl,0.9895118275907004,DeepSeek-R1,1
bfws,barman,instance-03.pddl,0.9963246484798496,Gemini 3.1 Pro,1
bfws,barman,instance-04.pddl,0.7986273745821788,DeepSeek-R1,1
bfws,barman,instance-07.pddl,0.9962540026553526,DeepSeek-R1,1
bfws,barman,instance-08.pddl,1.0,DeepSeek-R1,2
bfws,barman,instance-09.pddl,1.0,DeepSeek-R1,3
bfws,barman,instance-11.pddl,1.0,Claude Opus 4.6,3
bfws,barman,instance-12.pddl,1.0,Gemini 3.1 Pro,3
bfws,barman,instance-13.pddl,0.9398031617614155,Gemini 3.1 Pro,2
bfws,barman,instance-14.pddl,1.0,Gemini 3.1 Pro,1
bfws,barman,instance-16.pddl,1.0,DeepSeek-R1,2
bfws,barman,instance-17.pddl,1.0,GPT-5.4,3
bfws,barman,instance-18.pddl,1.0,Claude Opus 4.6,3
bfws,barman,instance-19.pddl,0.633503852609491,DeepSeek-R1,2
bfws,depots,instance-01.pddl,0.9915006202217586,Claude Opus 4.6,1
bfws,depots,instance-02.pddl,0.9770686535099934,Claude Opus 4.6,1
bfws,depots,instance-03.pddl,1.0,Claude Opus 4.6,1
bfws,depots,instance-04.pddl,0.9981115596777017,Claude Opus 4.6,1
bfws,depots,instance-07.pddl,0.968759084189501,Claude Opus 4.6,3
bfws,depots,instance-08.pddl,0.9870219934227937,Gemini 3.1 Pro,3
bfws,depots,instance-09.pddl,0.9932923619067844,Gemini 3.1 Pro,3
bfws,depots,instance-11.pddl,1.0,Gemini 3.1 Pro,3
bfws,depots,instance-12.pddl,0.9947579638121186,Claude Opus 4.6,3
bfws,depots,instance-13.pddl,0.9725559677470413,Gemini 3.1 Pro,3
bfws,depots,instance-14.pddl,0.9744331496021613,Claude Opus 4.6,3
bfws,depots,instance-16.pddl,0.9803487442355198,Gemini 3.1 Pro,3
bfws,depots,instance-17.pddl,0.9511222192081663,GPT-5.4,3
bfws,depots,instance-18.pddl,0.9947632730629293,Claude Opus 4.6,2
bfws,depots,instance-19.pddl,0.557046555161271,DeepSeek-R1,3
bfws,ricochet-robots,instance-01.pddl,0.9599071730444341,Gemini 3.1 Pro,3
bfws,ricochet-robots,instance-02.pddl,1.0,GPT-5.4,2
bfws,ricochet-robots,instance-03.pddl,1.0,GPT-5.4,2
bfws,ricochet-robots,instance-04.pddl,0.9313814212559584,GPT-5.4,3
bfws,ricochet-robots,instance-07.pddl,0.9813682793075476,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-08.pddl,0.9856394530880812,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-09.pddl,0.9567711534210569,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-11.pddl,1.0,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-12.pddl,0.9593808039415209,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-13.pddl,1.0,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-14.pddl,0.0,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-16.pddl,0.9767565689845511,Gemini 3.1 Pro,1
bfws,ricochet-robots,instance-17.pddl,0.9074556621404921,Gemini 3.1 Pro,2
bfws,ricochet-robots,instance-18.pddl,0.8688563205108719,Gemini 3.1 Pro,2
bfws,ricochet-robots,instance-19.pddl,0.0,Gemini 3.1 Pro,1
bfws,snake,instance-01.pddl,1.0,GPT-5.4,3
bfws,snake,instance-02.pddl,1.0,GPT-5.4,3
bfws,snake,instance-03.pddl,0.943452100853561,GPT-5.4,3
bfws,snake,instance-04.pddl,0.9412916370326595,Claude Opus 4.6,1
bfws,snake,instance-07.pddl,0.964799845331005,GPT-5.4,2
bfws,snake,instance-08.pddl,0.9790951461094726,Claude Opus 4.6,3
bfws,snake,instance-09.pddl,0.9487704006282826,Claude Opus 4.6,1
bfws,snake,instance-11.pddl,0.976957316029195,Claude Opus 4.6,2
bfws,snake,instance-12.pddl,0.0,DeepSeek-R1,1
bfws,snake,instance-13.pddl,0.0,DeepSeek-R1,1
bfws,snake,instance-14.pddl,0.0,DeepSeek-R1,1
bfws,snake,instance-16.pddl,0.0,DeepSeek-R1,1
bfws,snake,instance-17.pddl,0.0,DeepSeek-R1,1
bfws,snake,instance-18.pddl,0.0,DeepSeek-R1,1
bfws,snake,instance-19.pddl,0.0,DeepSeek-R1,1
bfws,visitall,instance-01.pddl,1.0,GPT-5.4,1
bfws,visitall,instance-02.pddl,1.0,GPT-5.4,3
bfws,visitall,instance-03.pddl,1.0,Claude Opus 4.6,1
bfws,visitall,instance-04.pddl,1.0,GPT-5.4,3
bfws,visitall,instance-07.pddl,0.9956336948871969,GPT-5.4,3
bfws,visitall,instance-08.pddl,1.0,GPT-5.4,3
bfws,visitall,instance-09.pddl,0.9997243615407985,GPT-5.4,3
bfws,visitall,instance-11.pddl,1.0,GPT-5.4,3
bfws,visitall,instance-12.pddl,1.0,Claude Opus 4.6,2
bfws,visitall,instance-13.pddl,1.0,Claude Opus 4.6,2
bfws,visitall,instance-14.pddl,1.0,Claude Opus 4.6,2
bfws,visitall,instance-16.pddl,1.0,GPT-5.4,1
bfws,visitall,instance-17.pddl,1.0,Claude Opus 4.6,3
bfws,visitall,instance-18.pddl,1.0,Claude Opus 4.6,3
bfws,visitall,instance-19.pddl,1.0,GPT-5.4,3
decstar,barman,instance-01.pddl,0.0,GPT-5.4,1
decstar,barman,instance-02.pddl,0.0,GPT-5.4,1
decstar,barman,instance-03.pddl,0.975448137065182,GPT-5.4,1
decstar,barman,instance-04.pddl,0.9757709290434038,Gemini 3.1 Pro,1
decstar,barman,instance-07.pddl,0.0,GPT-5.4,1
decstar,barman,instance-08.pddl,0.0,GPT-5.4,1
decstar,barman,instance-09.pddl,0.0,GPT-5.4,1
decstar,barman,instance-11.pddl,0.0,GPT-5.4,1
decstar,barman,instance-12.pddl,0.0,GPT-5.4,1
decstar,barman,instance-13.pddl,0.0,GPT-5.4,1
decstar,barman,instance-14.pddl,0.9723332659325306,Gemini 3.1 Pro,2
decstar,barman,instance-16.pddl,0.0,GPT-5.4,1
decstar,barman,instance-17.pddl,0.9873877406937824,Claude Opus 4.6,1
decstar,barman,instance-18.pddl,0.0,GPT-5.4,1
decstar,barman,instance-19.pddl,0.0,GPT-5.4,1
decstar,depots,instance-01.pddl,0.9425692643361376,Claude Opus 4.6,2
decstar,depots,instance-02.pddl,0.9551995566336993,Claude Opus 4.6,3
decstar,depots,instance-03.pddl,0.9611832388040665,Claude Opus 4.6,1
decstar,depots,instance-04.pddl,0.9651374151387193,Claude Opus 4.6,3
decstar,depots,instance-07.pddl,0.9545003389093585,Claude Opus 4.6,3
decstar,depots,instance-08.pddl,0.965903202852629,Claude Opus 4.6,3
decstar,depots,instance-09.pddl,0.9854367720090869,Claude Opus 4.6,2
decstar,depots,instance-11.pddl,0.9863481773671754,Claude Opus 4.6,3
decstar,depots,instance-12.pddl,0.0,DeepSeek-R1,1
decstar,depots,instance-13.pddl,0.9603573148966139,Claude Opus 4.6,3
decstar,depots,instance-14.pddl,0.976424913569943,Claude Opus 4.6,3
decstar,depots,instance-16.pddl,0.9625605250672741,Claude Opus 4.6,3
decstar,depots,instance-17.pddl,0.9691362820151901,Claude Opus 4.6,3
decstar,depots,instance-18.pddl,0.9887217004290906,Claude Opus 4.6,2
decstar,depots,instance-19.pddl,0.965740058068512,Claude Opus 4.6,2
decstar,ricochet-robots,instance-01.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-02.pddl,0.9769499309844956,Gemini 3.1 Pro,1
decstar,ricochet-robots,instance-03.pddl,0.9860695768457436,DeepSeek-R1,1
decstar,ricochet-robots,instance-04.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-07.pddl,0.9749217004629669,DeepSeek-R1,1
decstar,ricochet-robots,instance-08.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-09.pddl,0.9812536623481475,DeepSeek-R1,1
decstar,ricochet-robots,instance-11.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-12.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-13.pddl,0.9774431106118994,DeepSeek-R1,1
decstar,ricochet-robots,instance-14.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-16.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-17.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-18.pddl,0.0,DeepSeek-R1,1
decstar,ricochet-robots,instance-19.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-01.pddl,0.9490483296260626,Claude Opus 4.6,3
decstar,snake,instance-02.pddl,0.9758526342056699,DeepSeek-R1,3
decstar,snake,instance-03.pddl,0.9723613228967268,DeepSeek-R1,1
decstar,snake,instance-04.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-07.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-08.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-09.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-11.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-12.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-13.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-14.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-16.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-17.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-18.pddl,0.0,DeepSeek-R1,1
decstar,snake,instance-19.pddl,0.0,DeepSeek-R1,1
decstar,visitall,instance-01.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-02.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-03.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-04.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-07.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-08.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-09.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-11.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-12.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-13.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-14.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-16.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-17.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-18.pddl,0.0,DeepSeek-R1,2
decstar,visitall,instance-19.pddl,0.0,DeepSeek-R1,2
lama,barman,instance-01.pddl,1.0,GPT-5.4,1
lama,barman,instance-02.pddl,1.0,Gemini 3.1 Pro,2
lama,barman,instance-03.pddl,1.0,Gemini 3.1 Pro,1
lama,barman,instance-04.pddl,1.0,GPT-5.4,1
lama,barman,instance-07.pddl,1.0,DeepSeek-R1,2
lama,barman,instance-08.pddl,1.0,DeepSeek-R1,2
lama,barman,instance-09.pddl,1.0,DeepSeek-R1,3
lama,barman,instance-11.pddl,1.0,DeepSeek-R1,3
lama,barman,instance-12.pddl,1.0,Claude Opus 4.6,2
lama,barman,instance-13.pddl,0.9975003652470508,DeepSeek-R1,1
lama,barman,instance-14.pddl,1.0,DeepSeek-R1,1
lama,barman,instance-16.pddl,0.9964402963823128,DeepSeek-R1,3
lama,barman,instance-17.pddl,1.0,DeepSeek-R1,2
lama,barman,instance-18.pddl,0.9971369342995594,DeepSeek-R1,2
lama,barman,instance-19.pddl,1.0,Claude Opus 4.6,2
lama,depots,instance-01.pddl,0.979750542971841,Claude Opus 4.6,2
lama,depots,instance-02.pddl,0.9657017988940195,Claude Opus 4.6,3
lama,depots,instance-03.pddl,0.9743598426342931,DeepSeek-R1,1
lama,depots,instance-04.pddl,0.9864126259340253,Claude Opus 4.6,3
lama,depots,instance-07.pddl,0.9717068527432466,Claude Opus 4.6,1
lama,depots,instance-08.pddl,0.9844690803767033,Claude Opus 4.6,3
lama,depots,instance-09.pddl,0.9890307495490582,GPT-5.4,3
lama,depots,instance-11.pddl,0.9937288521461537,Claude Opus 4.6,3
lama,depots,instance-12.pddl,1.0,Gemini 3.1 Pro,2
lama,depots,instance-13.pddl,0.9858727596508965,Gemini 3.1 Pro,2
lama,depots,instance-14.pddl,0.9855849777134011,Gemini 3.1 Pro,2
lama,depots,instance-16.pddl,0.9742010982079319,Gemini 3.1 Pro,2
lama,depots,instance-17.pddl,0.9843623417582409,Claude Opus 4.6,3
lama,depots,instance-18.pddl,0.7245641521456887,Claude Opus 4.6,1
lama,depots,instance-19.pddl,0.9950933508628965,Claude Opus 4.6,1
lama,ricochet-robots,instance-01.pddl,1.0,GPT-5.4,2
lama,ricochet-robots,instance-02.pddl,0.9954897526803147,Gemini 3.1 Pro,3
lama,ricochet-robots,instance-03.pddl,0.9986993636066299,Gemini 3.1 Pro,3
lama,ricochet-robots,instance-04.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-07.pddl,0.9987034690022747,Gemini 3.1 Pro,3
lama,ricochet-robots,instance-08.pddl,0.9969250654391596,Claude Opus 4.6,1
lama,ricochet-robots,instance-09.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-11.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-12.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-13.pddl,0.9972671004614635,Gemini 3.1 Pro,3
lama,ricochet-robots,instance-14.pddl,0.9931719632152086,Claude Opus 4.6,1
lama,ricochet-robots,instance-16.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-17.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-18.pddl,0.0,DeepSeek-R1,1
lama,ricochet-robots,instance-19.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-01.pddl,1.0,DeepSeek-R1,1
lama,snake,instance-02.pddl,1.0,DeepSeek-R1,1
lama,snake,instance-03.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-04.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-07.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-08.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-09.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-11.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-12.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-13.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-14.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-16.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-17.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-18.pddl,0.0,DeepSeek-R1,1
lama,snake,instance-19.pddl,0.0,DeepSeek-R1,1
lama,visitall,instance-01.pddl,1.0,Claude Opus 4.6,2
lama,visitall,instance-02.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-03.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-04.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-07.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-08.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-09.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-11.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-12.pddl,1.0,Claude Opus 4.6,2
lama,visitall,instance-13.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-14.pddl,1.0,Claude Opus 4.6,2
lama,visitall,instance-16.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-17.pddl,1.0,Claude Opus 4.6,2
lama,visitall,instance-18.pddl,1.0,Claude Opus 4.6,3
lama,visitall,instance-19.pddl,1.0,Claude Opus 4.6,3
madagascar,barman,instance-01.pddl,0.6280190878759354,GPT-5.4,2
madagascar,barman,instance-02.pddl,1.0,Gemini 3.1 Pro,1
madagascar,barman,instance-03.pddl,0.0,DeepSeek-R1,2
madagascar,barman,instance-04.pddl,0.744032629877297,Gemini 3.1 Pro,1
madagascar,barman,instance-07.pddl,0.0,Gemini 3.1 Pro,1
madagascar,barman,instance-08.pddl,0.0,Gemini 3.1 Pro,1
madagascar,barman,instance-09.pddl,0.9887012746928492,DeepSeek-R1,3
madagascar,barman,instance-11.pddl,0.8544473379558691,DeepSeek-R1,3
madagascar,barman,instance-12.pddl,1.0,Gemini 3.1 Pro,2
madagascar,barman,instance-13.pddl,0.0,Gemini 3.1 Pro,1
madagascar,barman,instance-14.pddl,0.9046945491089552,Gemini 3.1 Pro,3
madagascar,barman,instance-16.pddl,0.37037885695996836,DeepSeek-R1,2
madagascar,barman,instance-17.pddl,1.0,GPT-5.4,3
madagascar,barman,instance-18.pddl,1.0,Gemini 3.1 Pro,1
madagascar,barman,instance-19.pddl,0.0,Gemini 3.1 Pro,1
madagascar,depots,instance-01.pddl,0.9321001963661707,Claude Opus 4.6,1
madagascar,depots,instance-02.pddl,0.925086089210681,Gemini 3.1 Pro,3
madagascar,depots,instance-03.pddl,0.9198671096422162,Claude Opus 4.6,1
madagascar,depots,instance-04.pddl,0.9205617233136938,GPT-5.4,1
madagascar,depots,instance-07.pddl,0.9329559619381326,DeepSeek-R1,2
madagascar,depots,instance-08.pddl,0.9337945181043519,Gemini 3.1 Pro,1
madagascar,depots,instance-09.pddl,0.9364970633145598,DeepSeek-R1,3
madagascar,depots,instance-11.pddl,0.9135501161086812,Claude Opus 4.6,1
madagascar,depots,instance-12.pddl,0.9131776569947415,GPT-5.4,2
madagascar,depots,instance-13.pddl,0.9363851185362477,GPT-5.4,2
madagascar,depots,instance-14.pddl,0.9320852970090039,Claude Opus 4.6,2
madagascar,depots,instance-16.pddl,0.9169394678804265,Gemini 3.1 Pro,2
madagascar,depots,instance-17.pddl,0.9447992441720914,Gemini 3.1 Pro,1
madagascar,depots,instance-18.pddl,0.9363483905480163,Claude Opus 4.6,3
madagascar,depots,instance-19.pddl,0.9198765692794737,Claude Opus 4.6,1
madagascar,ricochet-robots,instance-01.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-02.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-03.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-04.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-07.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-08.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-09.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-11.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-12.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-13.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-14.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-16.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-17.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-18.pddl,0.0,DeepSeek-R1,1
madagascar,ricochet-robots,instance-19.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-01.pddl,1.0,Claude Opus 4.6,2
madagascar,snake,instance-02.pddl,1.0,Claude Opus 4.6,1
madagascar,snake,instance-03.pddl,1.0,GPT-5.4,3
madagascar,snake,instance-04.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-07.pddl,0.922521735428687,Claude Opus 4.6,1
madagascar,snake,instance-08.pddl,0.8108706020796508,Claude Opus 4.6,2
madagascar,snake,instance-09.pddl,0.9459695996649968,Gemini 3.1 Pro,1
madagascar,snake,instance-11.pddl,0.9498725660902374,Claude Opus 4.6,3
madagascar,snake,instance-12.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-13.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-14.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-16.pddl,0.7028409674684233,Claude Opus 4.6,3
madagascar,snake,instance-17.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-18.pddl,0.0,DeepSeek-R1,1
madagascar,snake,instance-19.pddl,0.0,DeepSeek-R1,1
madagascar,visitall,instance-01.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-02.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-03.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-04.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-07.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-08.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-09.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-11.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-12.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-13.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-14.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-16.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-17.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-18.pddl,0.0,DeepSeek-R1,2
madagascar,visitall,instance-19.pddl,0.0,DeepSeek-R1,2
