Planner,Domain,Instance,S0,S1,S2,S3
bfws,barman,instance-01.pddl,0.9615151909493754,0.9770638972322158,0.991861063986584,1.0
bfws,barman,instance-02.pddl,0.9649502877912061,0.9973491537365798,1.0,0.9895118275907004
bfws,barman,instance-03.pddl,0.9282344820339054,1.0,0.9709974279529239,0.9963246484798496
bfws,barman,instance-04.pddl,0.7689092666034256,0.7904472986998907,1.0,0.7986273745821788
bfws,barman,instance-07.pddl,0.9562415216343427,1.0,0.9828675060480934,0.9962540026553526
bfws,barman,instance-08.pddl,0.9549166520283936,0.9816252971857489,0.9913180196315449,1.0
bfws,barman,instance-09.pddl,0.9484157279412084,0.9799169321604694,0.9785871058352491,1.0
bfws,barman,instance-11.pddl,0.9706424504865538,0.9991892767125555,0.9945467078248487,1.0
bfws,barman,instance-12.pddl,0.967090416089243,0.9792502733588251,0.9913201815628028,1.0
bfws,barman,instance-13.pddl,0.9095797520163645,0.9239735797843256,1.0,0.9398031617614155
bfws,barman,instance-14.pddl,0.631688494300394,0.974112031297217,0.9869448616013519,1.0
bfws,barman,instance-16.pddl,0.9644509788435403,0.9854795792954245,0.9974653502382436,1.0
bfws,barman,instance-17.pddl,0.9707858086996085,0.9791537553361618,0.9899893876496817,1.0
bfws,barman,instance-18.pddl,0.9000227084688859,0.9844427352768716,0.970850990155217,1.0
bfws,barman,instance-19.pddl,0.6171650251465123,0.6297854584959768,1.0,0.633503852609491
bfws,depots,instance-01.pddl,0.9088017353017049,0.906877411615964,1.0,0.9915006202217586
bfws,depots,instance-02.pddl,0.8978934768946281,0.8948057580922555,1.0,0.9770686535099934
bfws,depots,instance-03.pddl,0.9015298317896273,0.9011303008566333,0.9855999123984135,1.0
bfws,depots,instance-04.pddl,0.8970960435569626,0.9033493432374722,1.0,0.9981115596777017
bfws,depots,instance-07.pddl,0.8918539992591069,0.8953429453017442,1.0,0.968759084189501
bfws,depots,instance-08.pddl,0.9123760233627001,0.9064176223128617,1.0,0.9870219934227937
bfws,depots,instance-09.pddl,0.40918748079502315,0.9292474084119429,1.0,0.9932923619067844
bfws,depots,instance-11.pddl,0.8998809119165823,0.5437711649577147,0.9665188526381853,1.0
bfws,depots,instance-12.pddl,0.9245880358229012,0.9532724380066988,1.0,0.9947579638121186
bfws,depots,instance-13.pddl,0.9050701831546265,0.9114892823603319,1.0,0.9725559677470413
bfws,depots,instance-14.pddl,0.9012117293066891,0.9289709296188212,1.0,0.9744331496021613
bfws,depots,instance-16.pddl,0.9083967209135168,0.9146875910547672,1.0,0.9803487442355198
bfws,depots,instance-17.pddl,0.8721158396024433,0.908365410484264,1.0,0.9511222192081663
bfws,depots,instance-18.pddl,0.9027023442079662,0.9468729585470248,1.0,0.9947632730629293
bfws,depots,instance-19.pddl,0.5413579939251347,0.9304677988857315,1.0,0.557046555161271
bfws,ricochet-robots,instance-01.pddl,0.9141924813493729,0.8767579899731528,1.0,0.9599071730444341
bfws,ricochet-robots,instance-02.pddl,0.9921547514799294,0.96623711239337,0.9964134536313297,1.0
bfws,ricochet-robots,instance-03.pddl,0.9837884572575991,0.9929847052138916,0.997057817096402,1.0
bfws,ricochet-robots,instance-04.pddl,0.9342917452988728,0.0,1.0,0.9313814212559584
bfws,ricochet-robots,instance-07.pddl,0.9311904258956692,0.9211967382368674,1.0,0.9813682793075476
bfws,ricochet-robots,instance-08.pddl,1.0,0.9171057865101725,0.9896967787511972,0.9856394530880812
bfws,ricochet-robots,instance-09.pddl,0.9146428641423987,1.0,0.9699273760503135,0.9567711534210569
bfws,ricochet-robots,instance-11.pddl,0.9637430335713953,0.0,0.9809672668087853,1.0
bfws,ricochet-robots,instance-12.pddl,0.935186992490068,1.0,0.9585319633177819,0.9593808039415209
bfws,ricochet-robots,instance-13.pddl,0.9439743597541013,0.9426974398278263,0.9738581097114436,1.0
bfws,ricochet-robots,instance-14.pddl,0.0,0.0,0.0,0.0
bfws,ricochet-robots,instance-16.pddl,0.8875294112939415,0.9304932874424684,1.0,0.9767565689845511
bfws,ricochet-robots,instance-17.pddl,0.0,0.9235094513049529,1.0,0.9074556621404921
bfws,ricochet-robots,instance-18.pddl,0.0,0.8562870519502295,1.0,0.8688563205108719
bfws,ricochet-robots,instance-19.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-01.pddl,0.9663018555832776,0.967430053623105,0.9836409670989488,1.0
bfws,snake,instance-02.pddl,0.9899802066942133,0.9870857933060191,0.9905317230894591,1.0
bfws,snake,instance-03.pddl,0.9361945162015551,0.9735822732565459,1.0,0.943452100853561
bfws,snake,instance-04.pddl,0.9145769552624807,0.987075363348132,1.0,0.9412916370326595
bfws,snake,instance-07.pddl,0.9100675740246257,0.9845969833368321,1.0,0.964799845331005
bfws,snake,instance-08.pddl,0.9367751179207696,0.985159575097966,1.0,0.9790951461094726
bfws,snake,instance-09.pddl,0.9490219017037425,0.9845579997610023,1.0,0.9487704006282826
bfws,snake,instance-11.pddl,0.9526235758769755,0.9916120237277598,1.0,0.976957316029195
bfws,snake,instance-12.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-13.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-14.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-16.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-17.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-18.pddl,0.0,0.0,0.0,0.0
bfws,snake,instance-19.pddl,0.0,0.0,0.0,0.0
bfws,visitall,instance-01.pddl,0.8468826012253803,0.9104231853283927,0.9731788634417905,1.0
bfws,visitall,instance-02.pddl,0.9648670634880566,0.9503286992684906,0.9943965978389089,1.0
bfws,visitall,instance-03.pddl,0.9295936881854087,0.9579245648780618,0.992258246003036,1.0
bfws,visitall,instance-04.pddl,0.9848198108716554,0.9541156968578798,0.9925773163140531,1.0
bfws,visitall,instance-07.pddl,0.9563351696856085,0.9897843103119596,1.0,0.9956336948871969
bfws,visitall,instance-08.pddl,0.9766229697146647,0.9864379966834975,0.9895456083899024,1.0
bfws,visitall,instance-09.pddl,0.9900130621138621,1.0,0.9950104756587124,0.9997243615407985
bfws,visitall,instance-11.pddl,0.891065108033236,0.9208193196518636,0.9430743469677889,1.0
bfws,visitall,instance-12.pddl,0.9356673329141356,0.9540140518552355,0.9562417165143591,1.0
bfws,visitall,instance-13.pddl,0.9149385194205853,0.9696778127466164,0.994856220247588,1.0
bfws,visitall,instance-14.pddl,0.9310064947636203,0.9551380062754765,0.972189490139016,1.0
bfws,visitall,instance-16.pddl,0.9709970453673334,0.9940661517002275,0.9674850426429664,1.0
bfws,visitall,instance-17.pddl,0.8879334001117193,0.9352981730168691,0.8800218564095549,1.0
bfws,visitall,instance-18.pddl,0.9453628992286237,0.9567012706434858,0.9498378338777019,1.0
bfws,visitall,instance-19.pddl,0.9389899411133074,0.9313738309301234,0.9665219830906463,1.0
lama,barman,instance-01.pddl,0.9409000505598452,0.9369263505423632,0.9718324132071081,1.0
lama,barman,instance-02.pddl,0.9666855364827575,0.9550925983035992,0.9919499253020987,1.0
lama,barman,instance-03.pddl,0.9625645141148935,0.9699323045070506,0.9980186046289857,1.0
lama,barman,instance-04.pddl,0.9894289467190349,0.9870877283255491,0.9953994274706751,1.0
lama,barman,instance-07.pddl,0.9502499262696733,0.9527169200784241,0.9784811669738193,1.0
lama,barman,instance-08.pddl,0.9568215253820201,0.9633217157297415,0.9835079319904797,1.0
lama,barman,instance-09.pddl,0.9806268668256747,0.9761828487135836,0.9995714931684687,1.0
lama,barman,instance-11.pddl,0.975406965302195,0.9645472747653812,0.9956395908705586,1.0
lama,barman,instance-12.pddl,0.971449165845331,0.9775428042912662,0.9931582174722364,1.0
lama,barman,instance-13.pddl,0.9859308553937584,0.9794143334009897,1.0,0.9975003652470508
lama,barman,instance-14.pddl,0.9505421191249196,0.9403416794153168,0.9912362631648008,1.0
lama,barman,instance-16.pddl,0.9682085101515465,0.9830733055367461,1.0,0.9964402963823128
lama,barman,instance-17.pddl,0.9659161167066226,0.957137215841573,0.9994130413604299,1.0
lama,barman,instance-18.pddl,0.9672001423825415,0.9516992594268496,1.0,0.9971369342995594
lama,barman,instance-19.pddl,0.9745507428425338,0.9728934642089564,0.9960630512658505,1.0
lama,depots,instance-01.pddl,0.9255830214919459,0.9258066322829505,1.0,0.979750542971841
lama,depots,instance-02.pddl,0.9067377509966608,0.9077374089799556,1.0,0.9657017988940195
lama,depots,instance-03.pddl,0.9291484071951356,0.9258656169118329,1.0,0.9743598426342931
lama,depots,instance-04.pddl,0.9408003461997061,0.9428777190230616,1.0,0.9864126259340253
lama,depots,instance-07.pddl,0.9064884757220669,0.917599125623364,1.0,0.9717068527432466
lama,depots,instance-08.pddl,0.9177655857783786,0.9521016634310053,1.0,0.9844690803767033
lama,depots,instance-09.pddl,0.9668663768781527,0.9843286677506787,1.0,0.9890307495490582
lama,depots,instance-11.pddl,0.9800469118131504,0.9766416756649408,1.0,0.9937288521461537
lama,depots,instance-12.pddl,0.989847051344966,0.9841581338893624,0.9992087547543829,1.0
lama,depots,instance-13.pddl,0.9397711216790743,0.9531628958587198,1.0,0.9858727596508965
lama,depots,instance-14.pddl,0.9435272558315277,0.9425183914928984,1.0,0.9855849777134011
lama,depots,instance-16.pddl,0.9270553948000517,0.9392088641453761,1.0,0.9742010982079319
lama,depots,instance-17.pddl,0.947635139476055,0.9532344066266125,1.0,0.9843623417582409
lama,depots,instance-18.pddl,0.716373671777227,0.7196891791254955,1.0,0.7245641521456887
lama,depots,instance-19.pddl,0.9838199006220392,0.9859866494950876,1.0,0.9950933508628965
lama,ricochet-robots,instance-01.pddl,0.978754046339472,0.9945621502142166,0.9949181175798573,1.0
lama,ricochet-robots,instance-02.pddl,0.983015108182803,1.0,0.9908559206310713,0.9954897526803147
lama,ricochet-robots,instance-03.pddl,0.9778613871820621,1.0,0.992624631017714,0.9986993636066299
lama,ricochet-robots,instance-04.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-07.pddl,0.9810664655044171,1.0,0.9888019273301696,0.9987034690022747
lama,ricochet-robots,instance-08.pddl,0.0,1.0,0.9861661286490369,0.9969250654391596
lama,ricochet-robots,instance-09.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-11.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-12.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-13.pddl,0.9771620789222595,1.0,0.994207783207597,0.9972671004614635
lama,ricochet-robots,instance-14.pddl,0.9826985123776253,1.0,0.9936588757285403,0.9931719632152086
lama,ricochet-robots,instance-16.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-17.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-18.pddl,0.0,0.0,0.0,0.0
lama,ricochet-robots,instance-19.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-01.pddl,0.9043965655809618,0.9698026182020643,0.9897221081844563,1.0
lama,snake,instance-02.pddl,0.9634216784387603,0.9938650497013418,0.9960112954750735,1.0
lama,snake,instance-03.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-04.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-07.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-08.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-09.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-11.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-12.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-13.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-14.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-16.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-17.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-18.pddl,0.0,0.0,0.0,0.0
lama,snake,instance-19.pddl,0.0,0.0,0.0,0.0
lama,visitall,instance-01.pddl,0.8896973407443535,0.9630262703547351,0.9767516291900782,1.0
lama,visitall,instance-02.pddl,0.9421989694206206,0.9545474936454001,0.9713584084684882,1.0
lama,visitall,instance-03.pddl,0.9574473999140329,0.9651341355645046,0.9768338736811559,1.0
lama,visitall,instance-04.pddl,0.9360447708626469,0.957877650713258,0.9687855564187612,1.0
lama,visitall,instance-07.pddl,0.9450795710516261,0.9414539906346844,0.9544662489661062,1.0
lama,visitall,instance-08.pddl,0.9368044132259594,0.9524661157791723,0.9587641295900273,1.0
lama,visitall,instance-09.pddl,0.925606287076355,0.9278438113419406,0.9448893808475112,1.0
lama,visitall,instance-11.pddl,0.9354235968760177,0.9239120285987811,0.9346777747455206,1.0
lama,visitall,instance-12.pddl,0.9366355801617882,0.9333752348758474,0.9414632966046116,1.0
lama,visitall,instance-13.pddl,0.9294141171085447,0.9251804713671883,0.9313930324293065,1.0
lama,visitall,instance-14.pddl,0.9212167619679398,0.9254593848377881,0.9319164374949803,1.0
lama,visitall,instance-16.pddl,0.8886320915958695,0.9490246375428305,0.9395493764859109,1.0
lama,visitall,instance-17.pddl,0.8743481249202721,0.9233346522817896,0.9268350346646054,1.0
lama,visitall,instance-18.pddl,0.8778251421333761,0.9272340004339681,0.9290719774465589,1.0
lama,visitall,instance-19.pddl,0.8529160860751804,0.9136735786042717,0.9059928512245895,1.0
decstar,barman,instance-01.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-02.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-03.pddl,0.9972433205343085,0.9948897627042158,1.0,0.975448137065182
decstar,barman,instance-04.pddl,0.9994351788122648,0.9975835998621793,1.0,0.9757709290434038
decstar,barman,instance-07.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-08.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-09.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-11.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-12.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-13.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-14.pddl,0.9938517175666605,0.9924501777544892,1.0,0.9723332659325306
decstar,barman,instance-16.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-17.pddl,0.9818584014003399,0.9770465337416773,1.0,0.9873877406937824
decstar,barman,instance-18.pddl,0.0,0.0,0.0,0.0
decstar,barman,instance-19.pddl,0.0,0.0,0.0,0.0
decstar,depots,instance-01.pddl,0.9308067079862672,0.9214451244436986,1.0,0.9425692643361376
decstar,depots,instance-02.pddl,0.9359979378799538,0.9272931236059374,1.0,0.9551995566336993
decstar,depots,instance-03.pddl,0.9523365922179666,0.939513531903721,1.0,0.9611832388040665
decstar,depots,instance-04.pddl,0.9623815899689049,0.9506687875810014,1.0,0.9651374151387193
decstar,depots,instance-07.pddl,0.9587376637493908,0.9347621304150762,1.0,0.9545003389093585
decstar,depots,instance-08.pddl,0.9639878520974193,0.9580945503442727,1.0,0.965903202852629
decstar,depots,instance-09.pddl,0.9973128194532905,0.9997015123279964,1.0,0.9854367720090869
decstar,depots,instance-11.pddl,0.9818465488554594,0.9812603283432145,1.0,0.9863481773671754
decstar,depots,instance-12.pddl,0.0,0.0,0.0,0.0
decstar,depots,instance-13.pddl,0.9487020968720871,0.9479567241391218,1.0,0.9603573148966139
decstar,depots,instance-14.pddl,0.9561566607623592,0.9695547092867715,1.0,0.976424913569943
decstar,depots,instance-16.pddl,0.9409423041864627,0.9667114510395828,1.0,0.9625605250672741
decstar,depots,instance-17.pddl,0.9460741630593412,0.9451376331534617,1.0,0.9691362820151901
decstar,depots,instance-18.pddl,0.965868697732435,0.9771012134510209,1.0,0.9887217004290906
decstar,depots,instance-19.pddl,0.9502743312203343,0.9634637702057736,1.0,0.965740058068512
decstar,ricochet-robots,instance-01.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-02.pddl,0.9940202367284738,0.9943143019287571,1.0,0.9769499309844956
decstar,ricochet-robots,instance-03.pddl,0.9856496414583682,0.9827844171285738,1.0,0.9860695768457436
decstar,ricochet-robots,instance-04.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-07.pddl,0.9979013287519485,0.9964317459862605,1.0,0.9749217004629669
decstar,ricochet-robots,instance-08.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-09.pddl,1.0,0.9940305224569512,0.9998180692827143,0.9812536623481475
decstar,ricochet-robots,instance-11.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-12.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-13.pddl,0.9951258062870394,0.9902050261560102,1.0,0.9774431106118994
decstar,ricochet-robots,instance-14.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-16.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-17.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-18.pddl,0.0,0.0,0.0,0.0
decstar,ricochet-robots,instance-19.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-01.pddl,0.8982226773735085,0.97903177643997,1.0,0.9490483296260626
decstar,snake,instance-02.pddl,0.9343024715957037,0.9951864628073169,1.0,0.9758526342056699
decstar,snake,instance-03.pddl,0.9573826869338586,0.9955487324303296,1.0,0.9723613228967268
decstar,snake,instance-04.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-07.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-08.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-09.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-11.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-12.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-13.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-14.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-16.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-17.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-18.pddl,0.0,0.0,0.0,0.0
decstar,snake,instance-19.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-01.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-02.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-03.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-04.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-07.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-08.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-09.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-11.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-12.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-13.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-14.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-16.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-17.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-18.pddl,0.0,0.0,0.0,0.0
decstar,visitall,instance-19.pddl,0.0,0.0,0.0,0.0
madagascar,barman,instance-01.pddl,0.0,0.0,1.0,0.6280190878759354
madagascar,barman,instance-02.pddl,0.0,0.0,0.5023889349449009,1.0
madagascar,barman,instance-03.pddl,0.0,0.0,1.0,0.0
madagascar,barman,instance-04.pddl,0.6300821515630968,0.5198738102791008,1.0,0.744032629877297
madagascar,barman,instance-07.pddl,0.0,0.0,0.0,0.0
madagascar,barman,instance-08.pddl,0.0,0.0,1.0,0.0
madagascar,barman,instance-09.pddl,1.0,0.7739537000257762,0.9069540950465746,0.9887012746928492
madagascar,barman,instance-11.pddl,0.0,0.8792660073148972,1.0,0.8544473379558691
madagascar,barman,instance-12.pddl,0.0,0.0,0.0,1.0
madagascar,barman,instance-13.pddl,0.0,0.0,0.0,0.0
madagascar,barman,instance-14.pddl,0.0,0.5483950762930209,1.0,0.9046945491089552
madagascar,barman,instance-16.pddl,0.0,0.4214429877580604,1.0,0.37037885695996836
madagascar,barman,instance-17.pddl,0.6744800862760955,0.4983056309326917,0.6441669201304651,1.0
madagascar,barman,instance-18.pddl,0.4800442984922111,0.4190010707402382,0.5436763654314796,1.0
madagascar,barman,instance-19.pddl,0.0,0.0,1.0,0.0
madagascar,depots,instance-01.pddl,0.9118325098834864,0.9085813691021002,1.0,0.9321001963661707
madagascar,depots,instance-02.pddl,0.911498077929703,0.8905380466822111,1.0,0.925086089210681
madagascar,depots,instance-03.pddl,0.9124266929119481,0.8574446745700555,1.0,0.9198671096422162
madagascar,depots,instance-04.pddl,0.9064887289998897,0.8998153343890595,1.0,0.9205617233136938
madagascar,depots,instance-07.pddl,0.9137404562441805,0.8972144825391639,1.0,0.9329559619381326
madagascar,depots,instance-08.pddl,0.9180532959763898,0.9021101849694645,1.0,0.9337945181043519
madagascar,depots,instance-09.pddl,0.9151948707806259,0.8940615355003734,1.0,0.9364970633145598
madagascar,depots,instance-11.pddl,0.8892344439609647,0.8902752653811793,1.0,0.9135501161086812
madagascar,depots,instance-12.pddl,0.9641727012014502,0.9053993407533295,1.0,0.9131776569947415
madagascar,depots,instance-13.pddl,0.910795315673252,0.9115313811975024,1.0,0.9363851185362477
madagascar,depots,instance-14.pddl,0.918891289724062,0.9103496907961447,1.0,0.9320852970090039
madagascar,depots,instance-16.pddl,0.8606256846918302,0.8926685301285038,1.0,0.9169394678804265
madagascar,depots,instance-17.pddl,0.9291986261215562,0.9211423398201034,1.0,0.9447992441720914
madagascar,depots,instance-18.pddl,0.936611836554074,0.9362212783935269,1.0,0.9363483905480163
madagascar,depots,instance-19.pddl,0.881154305741653,0.9004795776832841,1.0,0.9198765692794737
madagascar,ricochet-robots,instance-01.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-02.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-03.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-04.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-07.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-08.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-09.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-11.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-12.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-13.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-14.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-16.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-17.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-18.pddl,0.0,0.0,0.0,0.0
madagascar,ricochet-robots,instance-19.pddl,0.0,0.0,0.0,0.0
madagascar,snake,instance-01.pddl,0.8867493703336619,0.980085075818819,0.9730334080524808,1.0
madagascar,snake,instance-02.pddl,0.48763596046319674,0.888578616073022,0.993085717505178,1.0
madagascar,snake,instance-03.pddl,0.5143603417046789,0.9483420045216849,0.7985455037908663,1.0
madagascar,snake,instance-04.pddl,0.0,0.0,0.0,0.0
madagascar,snake,instance-07.pddl,0.8891625635539413,0.949431533764303,1.0,0.922521735428687
madagascar,snake,instance-08.pddl,0.0,1.0,0.6951154808320149,0.8108706020796508
madagascar,snake,instance-09.pddl,0.0,1.0,0.0,0.9459695996649968
madagascar,snake,instance-11.pddl,0.859309570084226,0.9695070550948207,1.0,0.9498725660902374
madagascar,snake,instance-12.pddl,0.9049670350435342,1.0,0.9196200661276361,0.0
madagascar,snake,instance-13.pddl,0.0,0.0,0.0,0.0
madagascar,snake,instance-14.pddl,0.0,0.0,0.0,0.0
madagascar,snake,instance-16.pddl,0.0,0.0,1.0,0.7028409674684233
madagascar,snake,instance-17.pddl,0.0,0.0,0.0,0.0
madagascar,snake,instance-18.pddl,0.0,0.0,0.0,0.0
madagascar,snake,instance-19.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-01.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-02.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-03.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-04.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-07.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-08.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-09.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-11.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-12.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-13.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-14.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-16.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-17.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-18.pddl,0.0,0.0,0.0,0.0
madagascar,visitall,instance-19.pddl,0.0,0.0,0.0,0.0
