Planner,Domain,Instance,T_star,Source_Stage
bfws,barman,instance-01.pddl,38.098876,Feedback_Loop3 (DeepSeek-R1)
bfws,barman,instance-02.pddl,50.260899,Arch_Aware (Claude Opus 4.6)
bfws,barman,instance-03.pddl,46.732993,General (Claude Opus 4.6)
bfws,barman,instance-04.pddl,17.201361,Cross_Test (Claude Opus 4.6)
bfws,barman,instance-07.pddl,52.032441,General (GPT-5.4)
bfws,barman,instance-08.pddl,70.417203,Feedback_Loop2 (DeepSeek-R1)
bfws,barman,instance-09.pddl,21.776601,Feedback_Loop3 (DeepSeek-R1)
bfws,barman,instance-11.pddl,53.403163,Feedback_Loop3 (Claude Opus 4.6)
bfws,barman,instance-12.pddl,46.70253,Feedback_Loop3 (Gemini 3.1 Pro)
bfws,barman,instance-13.pddl,108.214737,Cross_Test (Claude Opus 4.6)
bfws,barman,instance-14.pddl,7.507243,Feedback_Loop1 (Gemini 3.1 Pro)
bfws,barman,instance-16.pddl,48.046189,Feedback_Loop2 (DeepSeek-R1)
bfws,barman,instance-17.pddl,19.749801,Feedback_Loop3 (GPT-5.4)
bfws,barman,instance-18.pddl,32.821047,Feedback_Loop3 (Claude Opus 4.6)
bfws,barman,instance-19.pddl,14.948028,Cross_Test (Claude Opus 4.6)
bfws,depots,instance-01.pddl,0.457601,Cross_Test (Gemini 3.1 Pro)
bfws,depots,instance-02.pddl,0.474504,Cross_Test (Claude Opus 4.6)
bfws,depots,instance-03.pddl,0.630733,Feedback_Loop1 (Claude Opus 4.6)
bfws,depots,instance-04.pddl,0.532521,Arch_Aware (Claude Opus 4.6)
bfws,depots,instance-07.pddl,0.511773,Arch_Aware (DeepSeek-R1)
bfws,depots,instance-08.pddl,0.633205,Arch_Aware (Claude Opus 4.6)
bfws,depots,instance-09.pddl,0.85363,Cross_Test (Claude Opus 4.6)
bfws,depots,instance-11.pddl,0.836818,Feedback_Loop3 (Gemini 3.1 Pro)
bfws,depots,instance-12.pddl,1.561057,Cross_Test (DeepSeek-R1)
bfws,depots,instance-13.pddl,0.592274,Arch_Aware (Claude Opus 4.6)
bfws,depots,instance-14.pddl,0.981121,Cross_Test (Gemini 3.1 Pro)
bfws,depots,instance-16.pddl,0.658651,Cross_Test (DeepSeek-R1)
bfws,depots,instance-17.pddl,0.995492,Cross_Test (Claude Opus 4.6)
bfws,depots,instance-18.pddl,1.820217,Cross_Test (DeepSeek-R1)
bfws,depots,instance-19.pddl,1.364054,Cross_Test (DeepSeek-R1)
bfws,ricochet-robots,instance-01.pddl,110.747201,Arch_Aware (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-02.pddl,210.168593,Feedback_Loop2 (GPT-5.4)
bfws,ricochet-robots,instance-03.pddl,10.638842,Feedback_Loop2 (GPT-5.4)
bfws,ricochet-robots,instance-04.pddl,288.375605,Arch_Aware (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-07.pddl,129.462234,Arch_Aware (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-08.pddl,30.037134,BASELINE
bfws,ricochet-robots,instance-09.pddl,27.715418,General (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-11.pddl,318.372052,Feedback_Loop1 (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-12.pddl,118.440422,General (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-13.pddl,239.714382,Feedback_Loop1 (Gemini 3.1 Pro)
bfws,ricochet-robots,instance-14.pddl,UNSOLVED,N/A
bfws,ricochet-robots,instance-16.pddl,249.4375,Cross_Test (Claude Opus 4.6)
bfws,ricochet-robots,instance-17.pddl,246.076407,Cross_Test (Claude Opus 4.6)
bfws,ricochet-robots,instance-18.pddl,211.121752,Arch_Aware (DeepSeek-R1)
bfws,ricochet-robots,instance-19.pddl,UNSOLVED,N/A
bfws,snake,instance-01.pddl,3.206812,Feedback_Loop3 (GPT-5.4)
bfws,snake,instance-02.pddl,36.004992,Feedback_Loop3 (GPT-5.4)
bfws,snake,instance-03.pddl,43.362998,Cross_Test (Claude Opus 4.6)
bfws,snake,instance-04.pddl,68.766764,Cross_Test (Claude Opus 4.6)
bfws,snake,instance-07.pddl,130.877122,Cross_Test (Claude Opus 4.6)
bfws,snake,instance-08.pddl,187.999911,Cross_Test (Claude Opus 4.6)
bfws,snake,instance-09.pddl,241.649193,Cross_Test (Claude Opus 4.6)
bfws,snake,instance-11.pddl,293.985396,Cross_Test (Claude Opus 4.6)
bfws,snake,instance-12.pddl,UNSOLVED,N/A
bfws,snake,instance-13.pddl,UNSOLVED,N/A
bfws,snake,instance-14.pddl,UNSOLVED,N/A
bfws,snake,instance-16.pddl,UNSOLVED,N/A
bfws,snake,instance-17.pddl,UNSOLVED,N/A
bfws,snake,instance-18.pddl,UNSOLVED,N/A
bfws,snake,instance-19.pddl,UNSOLVED,N/A
bfws,visitall,instance-01.pddl,1.35301,Feedback_Loop1 (GPT-5.4)
bfws,visitall,instance-02.pddl,1.607482,Feedback_Loop3 (GPT-5.4)
bfws,visitall,instance-03.pddl,1.633653,Feedback_Loop1 (Claude Opus 4.6)
bfws,visitall,instance-04.pddl,1.833803,Feedback_Loop3 (GPT-5.4)
bfws,visitall,instance-07.pddl,10.175253,Arch_Aware (Claude Opus 4.6)
bfws,visitall,instance-08.pddl,11.326939,Feedback_Loop3 (GPT-5.4)
bfws,visitall,instance-09.pddl,12.07922,General (GPT-5.4)
bfws,visitall,instance-11.pddl,14.952691,Feedback_Loop3 (GPT-5.4)
bfws,visitall,instance-12.pddl,16.084442,Feedback_Loop2 (Claude Opus 4.6)
bfws,visitall,instance-13.pddl,17.954093,Feedback_Loop2 (Claude Opus 4.6)
bfws,visitall,instance-14.pddl,26.178723,Feedback_Loop2 (Claude Opus 4.6)
bfws,visitall,instance-16.pddl,22.853118,Feedback_Loop1 (GPT-5.4)
bfws,visitall,instance-17.pddl,22.712145,Feedback_Loop3 (Claude Opus 4.6)
bfws,visitall,instance-18.pddl,35.843122,Feedback_Loop3 (Claude Opus 4.6)
bfws,visitall,instance-19.pddl,28.039513,Feedback_Loop3 (GPT-5.4)
lama,barman,instance-01.pddl,1.708008,Feedback_Loop1 (GPT-5.4)
lama,barman,instance-02.pddl,1.805261,Feedback_Loop2 (Gemini 3.1 Pro)
lama,barman,instance-03.pddl,1.97431,Feedback_Loop1 (Gemini 3.1 Pro)
lama,barman,instance-04.pddl,15.055427,Feedback_Loop1 (GPT-5.4)
lama,barman,instance-07.pddl,2.116275,Feedback_Loop2 (DeepSeek-R1)
lama,barman,instance-08.pddl,3.329221,Feedback_Loop2 (DeepSeek-R1)
lama,barman,instance-09.pddl,3.170364,Feedback_Loop3 (DeepSeek-R1)
lama,barman,instance-11.pddl,3.028159,Feedback_Loop3 (DeepSeek-R1)
lama,barman,instance-12.pddl,3.451794,Feedback_Loop2 (Claude Opus 4.6)
lama,barman,instance-13.pddl,4.599494,Arch_Aware (DeepSeek-R1)
lama,barman,instance-14.pddl,1.56669,Feedback_Loop1 (DeepSeek-R1)
lama,barman,instance-16.pddl,3.060755,Arch_Aware (DeepSeek-R1)
lama,barman,instance-17.pddl,1.412176,Feedback_Loop2 (DeepSeek-R1)
lama,barman,instance-18.pddl,1.778003,Arch_Aware (DeepSeek-R1)
lama,barman,instance-19.pddl,3.08722,Feedback_Loop2 (Claude Opus 4.6)
lama,depots,instance-01.pddl,0.593492,Arch_Aware (DeepSeek-R1)
lama,depots,instance-02.pddl,0.603006,Arch_Aware (DeepSeek-R1)
lama,depots,instance-03.pddl,0.71934,Arch_Aware (DeepSeek-R1)
lama,depots,instance-04.pddl,0.764925,Arch_Aware (DeepSeek-R1)
lama,depots,instance-07.pddl,0.667625,Arch_Aware (DeepSeek-R1)
lama,depots,instance-08.pddl,1.106661,Arch_Aware (DeepSeek-R1)
lama,depots,instance-09.pddl,3.042451,Arch_Aware (DeepSeek-R1)
lama,depots,instance-11.pddl,2.406425,Arch_Aware (DeepSeek-R1)
lama,depots,instance-12.pddl,6.164879,Feedback_Loop2 (Gemini 3.1 Pro)
lama,depots,instance-13.pddl,0.820642,Arch_Aware (DeepSeek-R1)
lama,depots,instance-14.pddl,1.04094,Arch_Aware (DeepSeek-R1)
lama,depots,instance-16.pddl,0.848448,Arch_Aware (DeepSeek-R1)
lama,depots,instance-17.pddl,1.173654,Arch_Aware (DeepSeek-R1)
lama,depots,instance-18.pddl,2.208287,Cross_Test (Claude Opus 4.6)
lama,depots,instance-19.pddl,2.226147,Arch_Aware (DeepSeek-R1)
lama,ricochet-robots,instance-01.pddl,187.863052,Feedback_Loop2 (GPT-5.4)
lama,ricochet-robots,instance-02.pddl,265.928599,General (Gemini 3.1 Pro)
lama,ricochet-robots,instance-03.pddl,104.522905,General (Gemini 3.1 Pro)
lama,ricochet-robots,instance-04.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-07.pddl,86.956337,General (Gemini 3.1 Pro)
lama,ricochet-robots,instance-08.pddl,348.67077,General (Gemini 3.1 Pro)
lama,ricochet-robots,instance-09.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-11.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-12.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-13.pddl,65.677365,General (Gemini 3.1 Pro)
lama,ricochet-robots,instance-14.pddl,337.273563,General (Gemini 3.1 Pro)
lama,ricochet-robots,instance-16.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-17.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-18.pddl,UNSOLVED,N/A
lama,ricochet-robots,instance-19.pddl,UNSOLVED,N/A
lama,snake,instance-01.pddl,5.601031,Feedback_Loop1 (DeepSeek-R1)
lama,snake,instance-02.pddl,153.363042,Feedback_Loop1 (DeepSeek-R1)
lama,snake,instance-03.pddl,UNSOLVED,N/A
lama,snake,instance-04.pddl,UNSOLVED,N/A
lama,snake,instance-07.pddl,UNSOLVED,N/A
lama,snake,instance-08.pddl,UNSOLVED,N/A
lama,snake,instance-09.pddl,UNSOLVED,N/A
lama,snake,instance-11.pddl,UNSOLVED,N/A
lama,snake,instance-12.pddl,UNSOLVED,N/A
lama,snake,instance-13.pddl,UNSOLVED,N/A
lama,snake,instance-14.pddl,UNSOLVED,N/A
lama,snake,instance-16.pddl,UNSOLVED,N/A
lama,snake,instance-17.pddl,UNSOLVED,N/A
lama,snake,instance-18.pddl,UNSOLVED,N/A
lama,snake,instance-19.pddl,UNSOLVED,N/A
lama,visitall,instance-01.pddl,3.544467,Feedback_Loop2 (Claude Opus 4.6)
lama,visitall,instance-02.pddl,3.994296,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-03.pddl,4.545386,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-04.pddl,5.04861,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-07.pddl,28.14733,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-08.pddl,30.50419,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-09.pddl,32.645558,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-11.pddl,37.733993,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-12.pddl,40.152366,Feedback_Loop2 (Claude Opus 4.6)
lama,visitall,instance-13.pddl,42.320013,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-14.pddl,45.119902,Feedback_Loop2 (Claude Opus 4.6)
lama,visitall,instance-16.pddl,53.639604,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-17.pddl,59.55687,Feedback_Loop2 (Claude Opus 4.6)
lama,visitall,instance-18.pddl,61.164291,Feedback_Loop3 (Claude Opus 4.6)
lama,visitall,instance-19.pddl,65.584278,Feedback_Loop3 (Claude Opus 4.6)
decstar,barman,instance-01.pddl,UNSOLVED,N/A
decstar,barman,instance-02.pddl,UNSOLVED,N/A
decstar,barman,instance-03.pddl,114.714258,Arch_Aware (Claude Opus 4.6)
decstar,barman,instance-04.pddl,204.609233,Cross_Test (GPT-5.4)
decstar,barman,instance-07.pddl,UNSOLVED,N/A
decstar,barman,instance-08.pddl,UNSOLVED,N/A
decstar,barman,instance-09.pddl,UNSOLVED,N/A
decstar,barman,instance-11.pddl,UNSOLVED,N/A
decstar,barman,instance-12.pddl,UNSOLVED,N/A
decstar,barman,instance-13.pddl,UNSOLVED,N/A
decstar,barman,instance-14.pddl,76.856872,Cross_Test (GPT-5.4)
decstar,barman,instance-16.pddl,UNSOLVED,N/A
decstar,barman,instance-17.pddl,2.557545,Arch_Aware (GPT-5.4)
decstar,barman,instance-18.pddl,UNSOLVED,N/A
decstar,barman,instance-19.pddl,UNSOLVED,N/A
decstar,depots,instance-01.pddl,0.725008,Arch_Aware (Claude Opus 4.6)
decstar,depots,instance-02.pddl,0.841162,Arch_Aware (Claude Opus 4.6)
decstar,depots,instance-03.pddl,1.003571,Cross_Test (GPT-5.4)
decstar,depots,instance-04.pddl,1.63873,Arch_Aware (Claude Opus 4.6)
decstar,depots,instance-07.pddl,1.067888,Arch_Aware (Claude Opus 4.6)
decstar,depots,instance-08.pddl,1.534242,Arch_Aware (Claude Opus 4.6)
decstar,depots,instance-09.pddl,52.713629,Cross_Test (DeepSeek-R1)
decstar,depots,instance-11.pddl,2.319902,Arch_Aware (Claude Opus 4.6)
decstar,depots,instance-12.pddl,UNSOLVED,N/A
decstar,depots,instance-13.pddl,1.358909,Arch_Aware (DeepSeek-R1)
decstar,depots,instance-14.pddl,1.786555,Cross_Test (Gemini 3.1 Pro)
decstar,depots,instance-16.pddl,1.478648,Cross_Test (Gemini 3.1 Pro)
decstar,depots,instance-17.pddl,1.650796,Cross_Test (Gemini 3.1 Pro)
decstar,depots,instance-18.pddl,2.041787,Cross_Test (GPT-5.4)
decstar,depots,instance-19.pddl,2.169728,Cross_Test (GPT-5.4)
decstar,ricochet-robots,instance-01.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-02.pddl,223.479017,Cross_Test (Gemini 3.1 Pro)
decstar,ricochet-robots,instance-03.pddl,7.099235,Arch_Aware (Gemini 3.1 Pro)
decstar,ricochet-robots,instance-04.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-07.pddl,64.421141,Arch_Aware (Gemini 3.1 Pro)
decstar,ricochet-robots,instance-08.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-09.pddl,16.047248,BASELINE
decstar,ricochet-robots,instance-11.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-12.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-13.pddl,20.591944,Cross_Test (Gemini 3.1 Pro)
decstar,ricochet-robots,instance-14.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-16.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-17.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-18.pddl,UNSOLVED,N/A
decstar,ricochet-robots,instance-19.pddl,UNSOLVED,N/A
decstar,snake,instance-01.pddl,3.812377,Cross_Test (Gemini 3.1 Pro)
decstar,snake,instance-02.pddl,94.693862,Cross_Test (Claude Opus 4.6)
decstar,snake,instance-03.pddl,147.720412,Cross_Test (Claude Opus 4.6)
decstar,snake,instance-04.pddl,UNSOLVED,N/A
decstar,snake,instance-07.pddl,UNSOLVED,N/A
decstar,snake,instance-08.pddl,UNSOLVED,N/A
decstar,snake,instance-09.pddl,UNSOLVED,N/A
decstar,snake,instance-11.pddl,UNSOLVED,N/A
decstar,snake,instance-12.pddl,UNSOLVED,N/A
decstar,snake,instance-13.pddl,UNSOLVED,N/A
decstar,snake,instance-14.pddl,UNSOLVED,N/A
decstar,snake,instance-16.pddl,UNSOLVED,N/A
decstar,snake,instance-17.pddl,UNSOLVED,N/A
decstar,snake,instance-18.pddl,UNSOLVED,N/A
decstar,snake,instance-19.pddl,UNSOLVED,N/A
decstar,visitall,instance-01.pddl,UNSOLVED,N/A
decstar,visitall,instance-02.pddl,UNSOLVED,N/A
decstar,visitall,instance-03.pddl,UNSOLVED,N/A
decstar,visitall,instance-04.pddl,UNSOLVED,N/A
decstar,visitall,instance-07.pddl,UNSOLVED,N/A
decstar,visitall,instance-08.pddl,UNSOLVED,N/A
decstar,visitall,instance-09.pddl,UNSOLVED,N/A
decstar,visitall,instance-11.pddl,UNSOLVED,N/A
decstar,visitall,instance-12.pddl,UNSOLVED,N/A
decstar,visitall,instance-13.pddl,UNSOLVED,N/A
decstar,visitall,instance-14.pddl,UNSOLVED,N/A
decstar,visitall,instance-16.pddl,UNSOLVED,N/A
decstar,visitall,instance-17.pddl,UNSOLVED,N/A
decstar,visitall,instance-18.pddl,UNSOLVED,N/A
decstar,visitall,instance-19.pddl,UNSOLVED,N/A
madagascar,barman,instance-01.pddl,56.226553,Arch_Aware (DeepSeek-R1)
madagascar,barman,instance-02.pddl,17.177447,Feedback_Loop1 (Gemini 3.1 Pro)
madagascar,barman,instance-03.pddl,138.977658,Cross_Test (GPT-5.4)
madagascar,barman,instance-04.pddl,18.852512,Cross_Test (GPT-5.4)
madagascar,barman,instance-07.pddl,UNSOLVED,N/A
madagascar,barman,instance-08.pddl,271.857824,Cross_Test (GPT-5.4)
madagascar,barman,instance-09.pddl,24.757185,BASELINE
madagascar,barman,instance-11.pddl,55.789677,Cross_Test (GPT-5.4)
madagascar,barman,instance-12.pddl,303.178376,Feedback_Loop2 (Gemini 3.1 Pro)
madagascar,barman,instance-13.pddl,UNSOLVED,N/A
madagascar,barman,instance-14.pddl,43.738016,Cross_Test (Claude Opus 4.6)
madagascar,barman,instance-16.pddl,7.057573,Cross_Test (Claude Opus 4.6)
madagascar,barman,instance-17.pddl,26.465344,Feedback_Loop3 (GPT-5.4)
madagascar,barman,instance-18.pddl,11.748822,Feedback_Loop1 (Gemini 3.1 Pro)
madagascar,barman,instance-19.pddl,53.239062,Cross_Test (Claude Opus 4.6)
madagascar,depots,instance-01.pddl,0.331734,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-02.pddl,0.332332,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-03.pddl,0.337427,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-04.pddl,0.35512,Cross_Test (DeepSeek-R1)
madagascar,depots,instance-07.pddl,0.349817,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-08.pddl,0.395831,Arch_Aware (GPT-5.4)
madagascar,depots,instance-09.pddl,0.554161,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-11.pddl,0.432853,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-12.pddl,0.768249,Arch_Aware (Gemini 3.1 Pro)
madagascar,depots,instance-13.pddl,0.38352,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-14.pddl,0.472423,Cross_Test (DeepSeek-R1)
madagascar,depots,instance-16.pddl,0.38624,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-17.pddl,0.531765,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-18.pddl,0.906495,Arch_Aware (DeepSeek-R1)
madagascar,depots,instance-19.pddl,0.459224,Arch_Aware (DeepSeek-R1)
madagascar,ricochet-robots,instance-01.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-02.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-03.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-04.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-07.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-08.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-09.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-11.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-12.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-13.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-14.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-16.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-17.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-18.pddl,UNSOLVED,N/A
madagascar,ricochet-robots,instance-19.pddl,UNSOLVED,N/A
madagascar,snake,instance-01.pddl,3.832909,Feedback_Loop2 (Claude Opus 4.6)
madagascar,snake,instance-02.pddl,4.760418,Feedback_Loop1 (Claude Opus 4.6)
madagascar,snake,instance-03.pddl,5.924883,Feedback_Loop3 (GPT-5.4)
madagascar,snake,instance-04.pddl,UNSOLVED,N/A
madagascar,snake,instance-07.pddl,13.67793,Arch_Aware (Gemini 3.1 Pro)
madagascar,snake,instance-08.pddl,112.382252,General (Claude Opus 4.6)
madagascar,snake,instance-09.pddl,41.580073,General (Gemini 3.1 Pro)
madagascar,snake,instance-11.pddl,35.914929,Cross_Test (DeepSeek-R1)
madagascar,snake,instance-12.pddl,242.022148,General (Gemini 3.1 Pro)
madagascar,snake,instance-13.pddl,UNSOLVED,N/A
madagascar,snake,instance-14.pddl,UNSOLVED,N/A
madagascar,snake,instance-16.pddl,123.025343,Cross_Test (Claude Opus 4.6)
madagascar,snake,instance-17.pddl,UNSOLVED,N/A
madagascar,snake,instance-18.pddl,UNSOLVED,N/A
madagascar,snake,instance-19.pddl,UNSOLVED,N/A
madagascar,visitall,instance-01.pddl,UNSOLVED,N/A
madagascar,visitall,instance-02.pddl,UNSOLVED,N/A
madagascar,visitall,instance-03.pddl,UNSOLVED,N/A
madagascar,visitall,instance-04.pddl,UNSOLVED,N/A
madagascar,visitall,instance-07.pddl,UNSOLVED,N/A
madagascar,visitall,instance-08.pddl,UNSOLVED,N/A
madagascar,visitall,instance-09.pddl,UNSOLVED,N/A
madagascar,visitall,instance-11.pddl,UNSOLVED,N/A
madagascar,visitall,instance-12.pddl,UNSOLVED,N/A
madagascar,visitall,instance-13.pddl,UNSOLVED,N/A
madagascar,visitall,instance-14.pddl,UNSOLVED,N/A
madagascar,visitall,instance-16.pddl,UNSOLVED,N/A
madagascar,visitall,instance-17.pddl,UNSOLVED,N/A
madagascar,visitall,instance-18.pddl,UNSOLVED,N/A
madagascar,visitall,instance-19.pddl,UNSOLVED,N/A
