Domain,LLM,Planner,Iteration,Score
barman,GPT-5.4,lama,1,14.6123
barman,Claude Opus 4.6,lama,1,14.5449
barman,DeepSeek-R1,lama,1,14.4714
barman,Gemini 3.1 Pro,lama,1,14.4595
barman,GPT-5.4,lama,2,14.401
barman,Claude Opus 4.6,lama,2,14.4213
barman,DeepSeek-R1,lama,2,14.565
barman,GPT-5.4,lama,3,14.3209
barman,Claude Opus 4.6,lama,3,14.4092
barman,Gemini 3.1 Pro,lama,2,14.4768
barman,DeepSeek-R1,lama,3,14.4946
barman,Gemini 3.1 Pro,lama,3,14.7124
barman,GPT-5.4,decstar,1,1.9569
barman,Claude Opus 4.6,decstar,1,1.9747
barman,DeepSeek-R1,decstar,1,1.9625
barman,DeepSeek-R1,decstar,2,N/A (Invalid: INVALID_V4)
barman,Gemini 3.1 Pro,decstar,1,1.9692
barman,GPT-5.4,decstar,2,1.9595
barman,Claude Opus 4.6,decstar,2,1.9635
barman,DeepSeek-R1,decstar,3,1.9645
barman,Gemini 3.1 Pro,decstar,2,1.9647
barman,Gemini 3.1 Pro,decstar,3,N/A (Invalid: LLM_TokenLimitExceeded)
barman,DeepSeek-R1,bfws,1,6.9588
barman,Gemini 3.1 Pro,bfws,1,7.0913
barman,DeepSeek-R1,bfws,2,6.9478
barman,Gemini 3.1 Pro,bfws,2,7.085
barman,DeepSeek-R1,bfws,3,6.9494
barman,DeepSeek-R1,madagascar,1,N/A (Invalid: INVALID_V4)
barman,Gemini 3.1 Pro,bfws,3,7.0872
barman,GPT-5.4,decstar,3,1.956
barman,Claude Opus 4.6,decstar,3,1.9486
barman,GPT-5.4,bfws,1,6.8829
barman,Claude Opus 4.6,bfws,1,6.8996
barman,GPT-5.4,bfws,2,6.8761
barman,Claude Opus 4.6,bfws,2,6.895
barman,Gemini 3.1 Pro,madagascar,1,2.8562
barman,GPT-5.4,bfws,3,6.8851
barman,Claude Opus 4.6,bfws,3,6.9074
barman,DeepSeek-R1,madagascar,2,2.1298
barman,Gemini 3.1 Pro,madagascar,2,1.9056
barman,Claude Opus 4.6,madagascar,1,1.671
barman,GPT-5.4,madagascar,1,1.2616
barman,DeepSeek-R1,madagascar,3,1.7578
depots,DeepSeek-R1,lama,1,10.0679
depots,DeepSeek-R1,lama,2,10.0232
depots,DeepSeek-R1,lama,3,N/A (Invalid: INVALID_V1)
depots,DeepSeek-R1,decstar,1,8.3564
depots,DeepSeek-R1,decstar,2,8.443
depots,DeepSeek-R1,decstar,3,8.4144
depots,DeepSeek-R1,bfws,1,11.0833
depots,DeepSeek-R1,bfws,2,11.2499
depots,DeepSeek-R1,bfws,3,11.1862
depots,DeepSeek-R1,madagascar,1,13.1973
depots,DeepSeek-R1,madagascar,2,13.4341
depots,DeepSeek-R1,madagascar,3,13.5635
barman,Gemini 3.1 Pro,madagascar,3,1.5794
depots,Gemini 3.1 Pro,lama,1,10.1023
barman,GPT-5.4,madagascar,2,1.673
depots,Gemini 3.1 Pro,lama,2,10.128
depots,Gemini 3.1 Pro,lama,3,9.9768
barman,Claude Opus 4.6,madagascar,2,0.9045
depots,Gemini 3.1 Pro,decstar,1,8.4934
depots,Gemini 3.1 Pro,decstar,2,8.4643
depots,Gemini 3.1 Pro,decstar,3,8.4642
depots,Gemini 3.1 Pro,bfws,1,11.1531
depots,Gemini 3.1 Pro,bfws,2,11.1221
ricochet-robots,DeepSeek-R1,lama,1,4.662
depots,Gemini 3.1 Pro,bfws,3,11.1966
depots,Gemini 3.1 Pro,madagascar,1,13.5811
depots,Gemini 3.1 Pro,madagascar,2,13.5829
depots,Gemini 3.1 Pro,madagascar,3,13.5274
barman,GPT-5.4,madagascar,3,2.3228
depots,GPT-5.4,lama,1,10.0258
depots,GPT-5.4,lama,2,10.0599
depots,GPT-5.4,lama,3,10.1047
depots,GPT-5.4,decstar,1,8.485
depots,GPT-5.4,decstar,2,8.4901
depots,GPT-5.4,decstar,3,8.3996
depots,GPT-5.4,bfws,1,11.0832
depots,GPT-5.4,bfws,2,N/A (Invalid: INVALID_V4)
depots,GPT-5.4,bfws,3,11.1194
depots,GPT-5.4,madagascar,1,13.4687
depots,GPT-5.4,madagascar,2,13.4753
depots,GPT-5.4,madagascar,3,13.3681
barman,Claude Opus 4.6,madagascar,3,1.5704
depots,Claude Opus 4.6,lama,1,10.1241
depots,Claude Opus 4.6,lama,2,10.1612
depots,Claude Opus 4.6,lama,3,10.1615
depots,Claude Opus 4.6,decstar,1,8.5057
ricochet-robots,DeepSeek-R1,lama,2,5.1506
ricochet-robots,DeepSeek-R1,lama,3,N/A (Invalid: INVALID_V1)
depots,Claude Opus 4.6,decstar,2,8.6208
ricochet-robots,Gemini 3.1 Pro,lama,1,5.1558
depots,Claude Opus 4.6,decstar,3,8.6478
ricochet-robots,Gemini 3.1 Pro,lama,2,N/A (Invalid: LLM_TokenLimitExceeded)
depots,Claude Opus 4.6,bfws,1,11.304
depots,Claude Opus 4.6,bfws,2,11.2559
depots,Claude Opus 4.6,bfws,3,11.269
depots,Claude Opus 4.6,madagascar,1,13.6526
depots,Claude Opus 4.6,madagascar,2,13.5782
depots,Claude Opus 4.6,madagascar,3,13.6428
ricochet-robots,GPT-5.4,lama,1,5.1763
ricochet-robots,DeepSeek-R1,decstar,1,4.8599
ricochet-robots,DeepSeek-R1,decstar,2,N/A (Invalid: INVALID_V1)
ricochet-robots,DeepSeek-R1,decstar,3,N/A (Invalid: INVALID_V1)
ricochet-robots,DeepSeek-R1,bfws,1,N/A (Invalid: INVALID_V1)
ricochet-robots,DeepSeek-R1,bfws,2,N/A (Invalid: INVALID_V1)
ricochet-robots,DeepSeek-R1,bfws,3,N/A (Invalid: INVALID_V1)
ricochet-robots,Gemini 3.1 Pro,lama,3,5.1867
ricochet-robots,Claude Opus 4.6,lama,1,5.1917
ricochet-robots,GPT-5.4,lama,2,5.1901
ricochet-robots,Gemini 3.1 Pro,decstar,1,4.8227
ricochet-robots,Claude Opus 4.6,lama,2,5.18
ricochet-robots,DeepSeek-R1,madagascar,1,0.0
ricochet-robots,GPT-5.4,lama,3,5.1808
ricochet-robots,Gemini 3.1 Pro,decstar,2,4.8199
ricochet-robots,Gemini 3.1 Pro,decstar,3,N/A (Invalid: LLM_TokenLimitExceeded)
ricochet-robots,Claude Opus 4.6,lama,3,5.1701
snake,DeepSeek-R1,lama,1,1.2037
ricochet-robots,Gemini 3.1 Pro,bfws,1,11.3288
ricochet-robots,GPT-5.4,decstar,1,4.7947
ricochet-robots,Claude Opus 4.6,decstar,1,4.7882
snake,DeepSeek-R1,lama,2,1.1821
snake,DeepSeek-R1,lama,3,N/A (Invalid: INVALID_V1)
ricochet-robots,Gemini 3.1 Pro,bfws,2,9.1331
ricochet-robots,GPT-5.4,decstar,2,4.7943
ricochet-robots,Claude Opus 4.6,decstar,2,4.7988
ricochet-robots,Gemini 3.1 Pro,bfws,3,9.1862
snake,DeepSeek-R1,decstar,1,1.703
snake,DeepSeek-R1,decstar,2,N/A (Invalid: INVALID_V1)
ricochet-robots,GPT-5.4,decstar,3,4.7917
ricochet-robots,Claude Opus 4.6,decstar,3,4.789
ricochet-robots,GPT-5.4,bfws,1,8.9787
ricochet-robots,Gemini 3.1 Pro,madagascar,1,0.0
snake,DeepSeek-R1,decstar,3,1.7165
ricochet-robots,Claude Opus 4.6,bfws,1,7.9828
ricochet-robots,GPT-5.4,bfws,2,9.3643
snake,DeepSeek-R1,bfws,1,5.1607
ricochet-robots,Claude Opus 4.6,bfws,2,7.9422
snake,Gemini 3.1 Pro,lama,1,1.1953
ricochet-robots,GPT-5.4,bfws,3,11.004
snake,DeepSeek-R1,bfws,2,5.032
ricochet-robots,Claude Opus 4.6,bfws,3,8.3296
snake,Gemini 3.1 Pro,lama,2,1.179
snake,DeepSeek-R1,bfws,3,4.5376
ricochet-robots,GPT-5.4,madagascar,1,0.0
ricochet-robots,Claude Opus 4.6,madagascar,1,0.0
snake,Gemini 3.1 Pro,lama,3,1.1653
snake,DeepSeek-R1,madagascar,1,3.9462
snake,GPT-5.4,lama,1,1.1666
snake,Claude Opus 4.6,lama,1,1.16
snake,DeepSeek-R1,madagascar,2,3.8584
snake,DeepSeek-R1,madagascar,3,N/A (Invalid: INVALID_V1)
visitall,DeepSeek-R1,lama,1,N/A (Invalid: INVALID_V1)
visitall,DeepSeek-R1,lama,2,N/A (Invalid: INVALID_V1)
snake,Gemini 3.1 Pro,decstar,1,1.6732
visitall,DeepSeek-R1,lama,3,9.592
visitall,DeepSeek-R1,decstar,1,N/A (Invalid: INVALID_V1)
snake,GPT-5.4,lama,2,1.16
snake,Claude Opus 4.6,lama,2,1.1665
snake,Gemini 3.1 Pro,decstar,2,1.6607
visitall,DeepSeek-R1,decstar,2,0.0
visitall,DeepSeek-R1,bfws,1,11.8759
visitall,DeepSeek-R1,bfws,2,11.802
snake,GPT-5.4,lama,3,1.1648
visitall,DeepSeek-R1,bfws,3,12.0262
visitall,DeepSeek-R1,madagascar,1,N/A (Invalid: INVALID_V4)
snake,Claude Opus 4.6,lama,3,1.1626
snake,Gemini 3.1 Pro,decstar,3,1.6694
snake,GPT-5.4,decstar,1,1.6629
visitall,DeepSeek-R1,madagascar,2,0.0
snake,Claude Opus 4.6,decstar,1,1.6704
snake,Gemini 3.1 Pro,bfws,1,3.8469
snake,GPT-5.4,decstar,2,1.6613
snake,Gemini 3.1 Pro,bfws,2,3.935
snake,Gemini 3.1 Pro,bfws,3,N/A (Invalid: LLM_TokenLimitExceeded)
snake,Claude Opus 4.6,decstar,2,1.7178
snake,GPT-5.4,decstar,3,1.7111
snake,Gemini 3.1 Pro,madagascar,1,4.3421
snake,Claude Opus 4.6,decstar,3,1.7231
snake,GPT-5.4,bfws,1,4.0011
snake,Gemini 3.1 Pro,madagascar,2,4.1637
snake,Claude Opus 4.6,bfws,1,5.2352
snake,GPT-5.4,bfws,2,4.6138
snake,Gemini 3.1 Pro,madagascar,3,3.2843
visitall,Gemini 3.1 Pro,lama,1,10.3737
snake,Claude Opus 4.6,bfws,2,4.6073
visitall,Gemini 3.1 Pro,lama,2,10.3754
visitall,Gemini 3.1 Pro,lama,3,10.3525
snake,GPT-5.4,bfws,3,4.6903
snake,Claude Opus 4.6,bfws,3,4.6858
snake,GPT-5.4,madagascar,1,4.4939
visitall,Gemini 3.1 Pro,decstar,1,0.0
visitall,Gemini 3.1 Pro,bfws,1,13.5658
visitall,Gemini 3.1 Pro,bfws,2,13.4501
snake,Claude Opus 4.6,madagascar,1,4.5098
visitall,Gemini 3.1 Pro,bfws,3,13.447
snake,GPT-5.4,madagascar,2,4.2054
snake,Claude Opus 4.6,madagascar,2,4.7172
visitall,Gemini 3.1 Pro,madagascar,1,0.0
snake,GPT-5.4,madagascar,3,4.2173
visitall,GPT-5.4,lama,1,10.5328
visitall,GPT-5.4,lama,2,10.4991
snake,Claude Opus 4.6,madagascar,3,4.0683
visitall,GPT-5.4,lama,3,10.661
visitall,Claude Opus 4.6,lama,1,10.6566
visitall,Claude Opus 4.6,lama,2,10.8257
visitall,Claude Opus 4.6,lama,3,10.8245
visitall,GPT-5.4,decstar,1,0.0
visitall,GPT-5.4,bfws,1,14.8004
visitall,GPT-5.4,bfws,2,14.7121
visitall,GPT-5.4,bfws,3,14.8718
visitall,Claude Opus 4.6,decstar,1,0.0
visitall,Claude Opus 4.6,bfws,1,14.3714
visitall,Claude Opus 4.6,bfws,2,14.7052
visitall,Claude Opus 4.6,bfws,3,14.6504
visitall,GPT-5.4,madagascar,1,0.0
visitall,Claude Opus 4.6,madagascar,1,0.0
