Timestamp,Component,Run_ID,Domain,Problem,Planner,Error_Type,Dump_Path
2026-05-08T21:54:58.586525+00:00,PLANNER,2110,ricochet-robots,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2110_TIMEOUT.txt
2026-05-08T21:55:04.948174+00:00,PLANNER,2111,ricochet-robots,instance-17.pddl,lama,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2111_TIMEOUT.txt
2026-05-08T21:57:18.443892+00:00,PLANNER,2112,visitall,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2112_TIMEOUT.txt
2026-05-08T22:00:57.826165+00:00,PLANNER,2113,ricochet-robots,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2113_TIMEOUT.txt
2026-05-08T22:01:04.773741+00:00,PLANNER,2114,ricochet-robots,instance-18.pddl,lama,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2114_TIMEOUT.txt
2026-05-08T22:03:18.856945+00:00,PLANNER,2115,ricochet-robots,instance-01.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2115_TIMEOUT.txt
2026-05-08T22:06:56.902852+00:00,PLANNER,2116,ricochet-robots,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2116_TIMEOUT.txt
2026-05-08T22:07:05.286568+00:00,PLANNER,2117,ricochet-robots,instance-19.pddl,lama,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2117_TIMEOUT.txt
2026-05-08T22:09:19.266391+00:00,PLANNER,2148,ricochet-robots,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2148_TIMEOUT.txt
2026-05-08T22:15:19.657433+00:00,PLANNER,2151,ricochet-robots,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2151_TIMEOUT.txt
2026-05-08T22:16:51.939864+00:00,PLANNER,2152,ricochet-robots,instance-04.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2152_TIMEOUT.txt
2026-05-08T22:21:20.061824+00:00,PLANNER,2154,ricochet-robots,instance-04.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2154_TIMEOUT.txt
2026-05-08T22:23:56.512383+00:00,PLANNER,2155,ricochet-robots,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2155_TIMEOUT.txt
2026-05-08T22:27:20.461269+00:00,PLANNER,2157,ricochet-robots,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2157_TIMEOUT.txt
2026-05-08T22:30:11.470185+00:00,PLANNER,2158,ricochet-robots,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2158_TIMEOUT.txt
2026-05-08T22:33:20.859465+00:00,PLANNER,2159,ricochet-robots,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2159_TIMEOUT.txt
2026-05-08T22:36:11.224865+00:00,PLANNER,2160,ricochet-robots,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2160_TIMEOUT.txt
2026-05-08T22:39:21.261052+00:00,PLANNER,2162,ricochet-robots,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2162_TIMEOUT.txt
2026-05-08T22:42:30.877745+00:00,PLANNER,2163,ricochet-robots,instance-14.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2163_TIMEOUT.txt
2026-05-08T22:45:21.660634+00:00,PLANNER,2164,ricochet-robots,instance-11.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2164_TIMEOUT.txt
2026-05-08T22:48:30.549913+00:00,PLANNER,2165,ricochet-robots,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2165_TIMEOUT.txt
2026-05-08T22:51:22.040007+00:00,PLANNER,2166,ricochet-robots,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2166_TIMEOUT.txt
2026-05-08T22:54:30.240479+00:00,PLANNER,2167,ricochet-robots,instance-17.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2167_TIMEOUT.txt
2026-05-08T22:57:22.431112+00:00,PLANNER,2168,ricochet-robots,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2168_TIMEOUT.txt
2026-05-08T23:00:29.164627+00:00,PLANNER,2169,ricochet-robots,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2169_TIMEOUT.txt
2026-05-08T23:03:22.833183+00:00,PLANNER,2170,ricochet-robots,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2170_TIMEOUT.txt
2026-05-08T23:06:28.444709+00:00,PLANNER,2171,ricochet-robots,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2171_TIMEOUT.txt
2026-05-08T23:09:13.177801+00:00,PLANNER,2180,depots,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2180_TIMEOUT.txt
2026-05-08T23:09:23.268831+00:00,PLANNER,2186,ricochet-robots,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2186_TIMEOUT.txt
2026-05-08T23:12:07.833038+00:00,PLANNER,2196,depots,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2196_TIMEOUT.txt
2026-05-08T23:15:23.673388+00:00,PLANNER,2205,ricochet-robots,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2205_TIMEOUT.txt
2026-05-08T23:21:24.079449+00:00,PLANNER,2207,ricochet-robots,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2207_TIMEOUT.txt
2026-05-08T23:22:27.007598+00:00,PLANNER,2208,snake,instance-04.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2208_TIMEOUT.txt
2026-05-08T23:27:24.541278+00:00,PLANNER,2209,ricochet-robots,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2209_TIMEOUT.txt
2026-05-08T23:28:26.539546+00:00,PLANNER,2240,snake,instance-07.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2240_TIMEOUT.txt
2026-05-08T23:33:41.757728+00:00,PLANNER,2241,barman,instance-01.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2241_TIMEOUT.txt
2026-05-08T23:34:26.169754+00:00,PLANNER,2242,snake,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2242_TIMEOUT.txt
2026-05-08T23:39:42.171014+00:00,PLANNER,2243,barman,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2243_TIMEOUT.txt
2026-05-08T23:40:25.945751+00:00,PLANNER,2244,snake,instance-09.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2244_TIMEOUT.txt
2026-05-08T23:45:42.568307+00:00,PLANNER,2245,barman,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2245_TIMEOUT.txt
2026-05-08T23:46:26.320811+00:00,PLANNER,2246,snake,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2246_TIMEOUT.txt
2026-05-08T23:52:25.973221+00:00,PLANNER,2248,snake,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2248_TIMEOUT.txt
2026-05-08T23:52:58.407549+00:00,PLANNER,2249,barman,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2249_TIMEOUT.txt
2026-05-08T23:58:26.043763+00:00,PLANNER,2250,snake,instance-13.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2250_TIMEOUT.txt
2026-05-08T23:58:58.818004+00:00,PLANNER,2251,barman,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2251_TIMEOUT.txt
2026-05-09T00:04:26.277042+00:00,PLANNER,2252,snake,instance-14.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2252_TIMEOUT.txt
2026-05-09T00:04:59.228479+00:00,PLANNER,2253,barman,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2253_TIMEOUT.txt
2026-05-09T00:10:25.654529+00:00,PLANNER,2255,snake,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2255_TIMEOUT.txt
2026-05-09T00:12:57.408557+00:00,PLANNER,2256,barman,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2256_TIMEOUT.txt
2026-05-09T00:16:25.258870+00:00,PLANNER,2257,snake,instance-17.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2257_TIMEOUT.txt
2026-05-09T00:18:57.820882+00:00,PLANNER,2258,barman,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2258_TIMEOUT.txt
2026-05-09T00:22:25.340617+00:00,PLANNER,2259,snake,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2259_TIMEOUT.txt
2026-05-09T00:24:58.216044+00:00,PLANNER,2260,barman,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2260_TIMEOUT.txt
2026-05-09T00:28:24.925841+00:00,PLANNER,2262,snake,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2262_TIMEOUT.txt
2026-05-09T00:31:31.141117+00:00,PLANNER,2263,barman,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2263_TIMEOUT.txt
2026-05-09T00:34:24.058640+00:00,PLANNER,2264,barman,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2264_TIMEOUT.txt
2026-05-09T00:37:31.516053+00:00,PLANNER,2265,barman,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2265_TIMEOUT.txt
2026-05-09T00:40:23.353957+00:00,PLANNER,2266,barman,instance-02.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2266_TIMEOUT.txt
2026-05-09T00:43:31.907212+00:00,PLANNER,2268,barman,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2268_TIMEOUT.txt
2026-05-09T00:49:32.281529+00:00,PLANNER,2270,barman,instance-01.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2270_TIMEOUT.txt
2026-05-09T00:51:42.793764+00:00,PLANNER,2271,barman,instance-07.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2271_TIMEOUT.txt
2026-05-09T00:55:32.662176+00:00,PLANNER,2272,barman,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2272_TIMEOUT.txt
2026-05-09T00:57:42.187065+00:00,PLANNER,2273,barman,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2273_TIMEOUT.txt
2026-05-09T01:01:33.052929+00:00,PLANNER,2274,barman,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2274_TIMEOUT.txt
2026-05-09T01:03:41.325931+00:00,PLANNER,2276,barman,instance-09.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2276_TIMEOUT.txt
2026-05-09T01:08:43.202370+00:00,PLANNER,2277,barman,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2277_TIMEOUT.txt
2026-05-09T01:09:40.576561+00:00,PLANNER,2278,barman,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2278_TIMEOUT.txt
2026-05-09T01:14:43.590867+00:00,PLANNER,2279,barman,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2279_TIMEOUT.txt
2026-05-09T01:15:39.856968+00:00,PLANNER,2280,barman,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2280_TIMEOUT.txt
2026-05-09T01:20:43.966658+00:00,PLANNER,2281,barman,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2281_TIMEOUT.txt
2026-05-09T01:21:39.164005+00:00,PLANNER,2282,barman,instance-13.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2282_TIMEOUT.txt
2026-05-09T01:28:32.209667+00:00,PLANNER,2285,barman,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2285_TIMEOUT.txt
2026-05-09T01:28:56.522598+00:00,PLANNER,2286,barman,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2286_TIMEOUT.txt
2026-05-09T01:34:32.604936+00:00,PLANNER,2288,barman,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2288_TIMEOUT.txt
2026-05-09T01:34:58.271225+00:00,PLANNER,2289,barman,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2289_TIMEOUT.txt
2026-05-09T01:40:33.000605+00:00,PLANNER,2290,barman,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2290_TIMEOUT.txt
2026-05-09T01:40:57.616841+00:00,PLANNER,2291,barman,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2291_TIMEOUT.txt
2026-05-09T01:46:56.897110+00:00,PLANNER,2293,barman,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2293_TIMEOUT.txt
2026-05-09T01:47:02.750523+00:00,PLANNER,2294,barman,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2294_TIMEOUT.txt
2026-05-09T01:52:56.168499+00:00,PLANNER,2295,barman,instance-02.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2295_TIMEOUT.txt
2026-05-09T01:53:03.144172+00:00,PLANNER,2296,barman,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2296_TIMEOUT.txt
2026-05-09T01:59:03.533460+00:00,PLANNER,2299,barman,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2299_TIMEOUT.txt
2026-05-09T02:04:15.157027+00:00,PLANNER,2303,barman,instance-07.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2303_TIMEOUT.txt
2026-05-09T02:06:06.473269+00:00,PLANNER,2304,snake,instance-04.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2304_TIMEOUT.txt
2026-05-09T02:10:14.482925+00:00,PLANNER,2306,barman,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2306_TIMEOUT.txt
2026-05-09T02:16:13.611172+00:00,PLANNER,2308,barman,instance-09.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2308_TIMEOUT.txt
2026-05-09T02:17:29.208893+00:00,PLANNER,2309,snake,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2309_TIMEOUT.txt
2026-05-09T02:22:12.987468+00:00,PLANNER,2311,barman,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2311_TIMEOUT.txt
2026-05-09T02:24:20.523915+00:00,PLANNER,2312,snake,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2312_TIMEOUT.txt
2026-05-09T02:28:12.446348+00:00,PLANNER,2313,barman,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2313_TIMEOUT.txt
2026-05-09T02:30:20.944787+00:00,PLANNER,2314,snake,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2314_TIMEOUT.txt
2026-05-09T02:34:11.875886+00:00,PLANNER,2315,barman,instance-13.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2315_TIMEOUT.txt
2026-05-09T02:36:21.383202+00:00,PLANNER,2317,snake,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2317_TIMEOUT.txt
2026-05-09T02:41:29.521615+00:00,PLANNER,2318,barman,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2318_TIMEOUT.txt
2026-05-09T02:42:21.862684+00:00,PLANNER,2320,snake,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2320_TIMEOUT.txt
2026-05-09T02:47:31.425094+00:00,PLANNER,2321,barman,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2321_TIMEOUT.txt
2026-05-09T02:48:22.336008+00:00,PLANNER,2322,snake,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2322_TIMEOUT.txt
2026-05-09T02:53:30.799251+00:00,PLANNER,2323,barman,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2323_TIMEOUT.txt
2026-05-09T02:54:22.813267+00:00,PLANNER,2325,snake,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2325_TIMEOUT.txt
2026-05-09T03:00:23.294760+00:00,PLANNER,2328,snake,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2328_TIMEOUT.txt
2026-05-09T03:03:38.322927+00:00,PLANNER,2329,snake,instance-04.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2329_TIMEOUT.txt
2026-05-09T03:06:23.707915+00:00,PLANNER,2330,ricochet-robots,instance-01.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2330_TIMEOUT.txt
2026-05-09T03:09:38.014595+00:00,PLANNER,2331,snake,instance-07.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2331_TIMEOUT.txt
