Timestamp,Component,Run_ID,Domain,Problem,Planner,Error_Type,Dump_Path
2026-05-09T03:12:24.126106+00:00,PLANNER,2332,ricochet-robots,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2332_TIMEOUT.txt
2026-05-09T03:15:37.705333+00:00,PLANNER,2333,snake,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2333_TIMEOUT.txt
2026-05-09T03:18:24.527705+00:00,PLANNER,2334,ricochet-robots,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2334_TIMEOUT.txt
2026-05-09T03:21:37.613863+00:00,PLANNER,2335,snake,instance-09.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2335_TIMEOUT.txt
2026-05-09T03:24:24.945741+00:00,PLANNER,2336,ricochet-robots,instance-04.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2336_TIMEOUT.txt
2026-05-09T03:27:37.992307+00:00,PLANNER,2337,snake,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2337_TIMEOUT.txt
2026-05-09T03:30:25.375094+00:00,PLANNER,2338,ricochet-robots,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2338_TIMEOUT.txt
2026-05-09T03:33:37.667792+00:00,PLANNER,2339,snake,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2339_TIMEOUT.txt
2026-05-09T03:36:25.796834+00:00,PLANNER,2340,ricochet-robots,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2340_TIMEOUT.txt
2026-05-09T03:39:37.586086+00:00,PLANNER,2341,snake,instance-13.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2341_TIMEOUT.txt
2026-05-09T03:42:26.216663+00:00,PLANNER,2342,ricochet-robots,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2342_TIMEOUT.txt
2026-05-09T03:45:37.982602+00:00,PLANNER,2343,snake,instance-14.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2343_TIMEOUT.txt
2026-05-09T03:48:26.618914+00:00,PLANNER,2344,ricochet-robots,instance-11.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2344_TIMEOUT.txt
2026-05-09T03:51:37.453510+00:00,PLANNER,2345,snake,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2345_TIMEOUT.txt
2026-05-09T03:54:27.039877+00:00,PLANNER,2346,ricochet-robots,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2346_TIMEOUT.txt
2026-05-09T03:57:37.343055+00:00,PLANNER,2347,snake,instance-17.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2347_TIMEOUT.txt
2026-05-09T04:00:27.456939+00:00,PLANNER,2348,ricochet-robots,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2348_TIMEOUT.txt
2026-05-09T04:03:36.530612+00:00,PLANNER,2349,snake,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2349_TIMEOUT.txt
2026-05-09T04:06:27.874561+00:00,PLANNER,2350,ricochet-robots,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2350_TIMEOUT.txt
2026-05-09T04:09:36.382022+00:00,PLANNER,2351,snake,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2351_TIMEOUT.txt
2026-05-09T04:12:28.280439+00:00,PLANNER,2352,ricochet-robots,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2352_TIMEOUT.txt
2026-05-09T04:15:36.083941+00:00,PLANNER,2353,ricochet-robots,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2353_TIMEOUT.txt
2026-05-09T04:18:28.698857+00:00,PLANNER,2354,ricochet-robots,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2354_TIMEOUT.txt
2026-05-09T04:24:29.101577+00:00,PLANNER,2357,ricochet-robots,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2357_TIMEOUT.txt
2026-05-09T04:25:27.417874+00:00,PLANNER,2358,ricochet-robots,instance-04.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2358_TIMEOUT.txt
2026-05-09T04:30:29.495573+00:00,PLANNER,2360,ricochet-robots,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2360_TIMEOUT.txt
2026-05-09T04:32:31.716889+00:00,PLANNER,2363,ricochet-robots,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2363_TIMEOUT.txt
2026-05-09T04:38:32.738250+00:00,PLANNER,2366,snake,instance-04.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2366_TIMEOUT.txt
2026-05-09T04:38:46.814899+00:00,PLANNER,2367,ricochet-robots,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2367_TIMEOUT.txt
2026-05-09T04:44:46.572354+00:00,PLANNER,2369,ricochet-robots,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2369_TIMEOUT.txt
2026-05-09T04:44:49.803743+00:00,PLANNER,2370,snake,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2370_TIMEOUT.txt
2026-05-09T04:50:50.200531+00:00,PLANNER,2372,snake,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2372_TIMEOUT.txt
2026-05-09T04:51:07.274089+00:00,PLANNER,2373,ricochet-robots,instance-14.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2373_TIMEOUT.txt
2026-05-09T04:57:07.038563+00:00,PLANNER,2375,ricochet-robots,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2375_TIMEOUT.txt
2026-05-09T04:58:36.573543+00:00,PLANNER,2376,snake,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2376_TIMEOUT.txt
2026-05-09T05:03:05.937489+00:00,PLANNER,2377,ricochet-robots,instance-17.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2377_TIMEOUT.txt
2026-05-09T05:04:37.007165+00:00,PLANNER,2378,snake,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2378_TIMEOUT.txt
2026-05-09T05:09:04.934188+00:00,PLANNER,2379,ricochet-robots,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2379_TIMEOUT.txt
2026-05-09T05:10:37.452995+00:00,PLANNER,2380,snake,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2380_TIMEOUT.txt
2026-05-09T05:15:04.169522+00:00,PLANNER,2381,ricochet-robots,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2381_TIMEOUT.txt
2026-05-09T05:16:37.921028+00:00,PLANNER,2382,snake,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2382_TIMEOUT.txt
2026-05-09T05:21:03.029259+00:00,PLANNER,2383,ricochet-robots,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2383_TIMEOUT.txt
2026-05-09T05:22:38.410723+00:00,PLANNER,2384,snake,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2384_TIMEOUT.txt
2026-05-09T05:28:38.881741+00:00,PLANNER,2387,snake,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2387_TIMEOUT.txt
2026-05-09T05:30:52.956016+00:00,PLANNER,2388,ricochet-robots,instance-04.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2388_TIMEOUT.txt
2026-05-09T05:34:39.368091+00:00,PLANNER,2390,snake,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2390_TIMEOUT.txt
2026-05-09T05:37:57.364006+00:00,PLANNER,2406,ricochet-robots,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2406_TIMEOUT.txt
2026-05-09T05:40:47.766396+00:00,PLANNER,2408,ricochet-robots,instance-01.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2408_TIMEOUT.txt
2026-05-09T05:44:13.427638+00:00,PLANNER,2409,ricochet-robots,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2409_TIMEOUT.txt
2026-05-09T05:46:48.168478+00:00,PLANNER,2410,ricochet-robots,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2410_TIMEOUT.txt
2026-05-09T05:50:12.250280+00:00,PLANNER,2411,ricochet-robots,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2411_TIMEOUT.txt
2026-05-09T05:52:48.572469+00:00,PLANNER,2413,ricochet-robots,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2413_TIMEOUT.txt
2026-05-09T05:56:32.988786+00:00,PLANNER,2414,ricochet-robots,instance-14.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2414_TIMEOUT.txt
2026-05-09T05:58:48.978183+00:00,PLANNER,2415,ricochet-robots,instance-04.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2415_TIMEOUT.txt
2026-05-09T06:02:31.808826+00:00,PLANNER,2416,ricochet-robots,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2416_TIMEOUT.txt
2026-05-09T06:04:49.370343+00:00,PLANNER,2417,ricochet-robots,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2417_TIMEOUT.txt
2026-05-09T06:08:31.677175+00:00,PLANNER,2418,ricochet-robots,instance-17.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2418_TIMEOUT.txt
2026-05-09T06:10:49.773206+00:00,PLANNER,2419,ricochet-robots,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2419_TIMEOUT.txt
2026-05-09T06:14:30.764675+00:00,PLANNER,2420,ricochet-robots,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2420_TIMEOUT.txt
2026-05-09T06:16:50.161542+00:00,PLANNER,2421,ricochet-robots,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2421_TIMEOUT.txt
2026-05-09T06:20:30.078924+00:00,PLANNER,2422,ricochet-robots,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2422_TIMEOUT.txt
2026-05-09T06:22:50.551858+00:00,PLANNER,2431,ricochet-robots,instance-11.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2431_TIMEOUT.txt
2026-05-09T06:23:14.233054+00:00,PLANNER,2432,depots,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2432_TIMEOUT.txt
2026-05-09T06:28:50.938854+00:00,PLANNER,2439,ricochet-robots,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2439_TIMEOUT.txt
2026-05-09T06:29:24.529267+00:00,PLANNER,2440,barman,instance-01.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2440_TIMEOUT.txt
2026-05-09T06:34:51.317980+00:00,PLANNER,2441,ricochet-robots,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2441_TIMEOUT.txt
2026-05-09T06:35:23.936219+00:00,PLANNER,2442,barman,instance-02.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2442_TIMEOUT.txt
2026-05-09T06:40:51.700721+00:00,PLANNER,2445,ricochet-robots,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2445_TIMEOUT.txt
2026-05-09T06:46:45.023985+00:00,PLANNER,2446,barman,instance-07.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2446_TIMEOUT.txt
2026-05-09T06:46:52.095393+00:00,PLANNER,2447,ricochet-robots,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2447_TIMEOUT.txt
2026-05-09T06:52:44.366348+00:00,PLANNER,2448,barman,instance-08.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2448_TIMEOUT.txt
2026-05-09T06:52:52.498264+00:00,PLANNER,2449,ricochet-robots,instance-17.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2449_TIMEOUT.txt
2026-05-09T06:58:43.598809+00:00,PLANNER,2450,barman,instance-09.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2450_TIMEOUT.txt
2026-05-09T06:58:52.905289+00:00,PLANNER,2451,ricochet-robots,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2451_TIMEOUT.txt
2026-05-09T07:04:42.991158+00:00,PLANNER,2452,barman,instance-11.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2452_TIMEOUT.txt
2026-05-09T07:04:53.332211+00:00,PLANNER,2453,ricochet-robots,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2453_TIMEOUT.txt
2026-05-09T07:10:42.625465+00:00,PLANNER,2454,barman,instance-12.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2454_TIMEOUT.txt
2026-05-09T07:16:41.951637+00:00,PLANNER,2456,barman,instance-13.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2456_TIMEOUT.txt
2026-05-09T07:16:45.964531+00:00,PLANNER,2457,barman,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2457_TIMEOUT.txt
2026-05-09T07:22:46.363451+00:00,PLANNER,2459,barman,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2459_TIMEOUT.txt
2026-05-09T07:23:59.133530+00:00,PLANNER,2460,barman,instance-16.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2460_TIMEOUT.txt
2026-05-09T07:30:00.821905+00:00,PLANNER,2463,barman,instance-18.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2463_TIMEOUT.txt
2026-05-09T07:33:42.501093+00:00,PLANNER,2464,barman,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2464_TIMEOUT.txt
2026-05-09T07:36:00.225300+00:00,PLANNER,2465,barman,instance-19.pddl,decstar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2465_TIMEOUT.txt
2026-05-09T07:39:42.872664+00:00,PLANNER,2466,barman,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2466_TIMEOUT.txt
2026-05-09T07:54:38.381347+00:00,PLANNER,2469,barman,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2469_TIMEOUT.txt
2026-05-09T08:00:38.752056+00:00,PLANNER,2470,barman,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2470_TIMEOUT.txt
2026-05-09T08:06:39.132411+00:00,PLANNER,2471,barman,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2471_TIMEOUT.txt
2026-05-09T08:12:39.498775+00:00,PLANNER,2472,barman,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2472_TIMEOUT.txt
2026-05-09T08:20:14.331414+00:00,PLANNER,2474,barman,instance-18.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2474_TIMEOUT.txt
2026-05-09T08:26:14.721096+00:00,PLANNER,2475,barman,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2475_TIMEOUT.txt
2026-05-09T08:33:19.350252+00:00,PLANNER,2492,barman,instance-02.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2492_TIMEOUT.txt
2026-05-09T08:39:19.733795+00:00,PLANNER,2493,barman,instance-03.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2493_TIMEOUT.txt
2026-05-09T08:45:43.709921+00:00,PLANNER,2495,barman,instance-07.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2495_TIMEOUT.txt
2026-05-09T08:51:44.093301+00:00,PLANNER,2496,barman,instance-08.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2496_TIMEOUT.txt
2026-05-09T08:57:44.465105+00:00,PLANNER,2497,barman,instance-09.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2497_TIMEOUT.txt
2026-05-09T09:03:44.839992+00:00,PLANNER,2498,barman,instance-11.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2498_TIMEOUT.txt
2026-05-09T09:09:45.217556+00:00,PLANNER,2499,barman,instance-12.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2499_TIMEOUT.txt
2026-05-09T09:15:45.598589+00:00,PLANNER,2500,barman,instance-13.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2500_TIMEOUT.txt
2026-05-09T09:21:45.972114+00:00,PLANNER,2501,barman,instance-14.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2501_TIMEOUT.txt
2026-05-09T09:27:46.351852+00:00,PLANNER,2502,barman,instance-16.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2502_TIMEOUT.txt
2026-05-09T09:38:14.161165+00:00,PLANNER,2505,barman,instance-19.pddl,madagascar,TIMEOUT,/Users/danielehab/My Drive/ArchAware-PDDL-Configurator/logs/stage2/error_dumps/TIMEOUT/2505_TIMEOUT.txt
