Domain,LLM,Target_Planner,Coverage_Stage0,Coverage_Stage2,Delta_Coverage,Mean_IPC_Gain,Median_IPC_Gain,Wilcoxon_Stat,Wilcoxon_P_Value,Condition_A_StatSig,Condition_B_PractSig,Condition_C_Coverage,IMPROVEMENT_DETECTED,Failed_Condition,Timestamp,Raw_T_Star_Trace,Raw_Gains_Trace,Raw_Baseline_Scores,Raw_Stage2_Scores
visitall,claude-opus-4-6,bfws,1.0,1.0,0.0,0.017787,0.013195,113.0,0.00058,True,True,True,True,N/A,2026-05-12T10:43:21.921073,"[1.441655, 1.628475, 1.663267, 1.865653, 10.175253, 11.605862, 12.07922, 17.182294, 17.871734, 18.169118, 27.961117, 23.169397, 26.63397, 39.779946, 30.367433]","[0.039896364136134066, 0.021395824926084606, 0.05166729369273648, 0.007873503323156172, 0.0436648303143915, 0.013195311751234229, 0.000695167235241323, 0.01031423556450728, 0.022478331547718278, 0.010667764454716955, 0.023151085876358835, -0.0035529966574281424, -0.008975741061875264, 0.0048849500183267835, 0.029443311498171143]","[0.8671215379974615, 0.9701417278538707, 0.936385135366325, 0.9921264966768438, 0.9563351696856085, 0.9868046882487658, 0.9900130621138621, 0.9417165398025863, 0.9775216684522817, 0.9192872770778818, 0.9564798748908078, 0.9766578937888395, 0.9460444030816199, 0.9876187328925474, 0.9705566885018289]","[0.9070179021335956, 0.9915375527799553, 0.9880524290590614, 1.0, 1.0, 1.0, 0.9907082293491034, 0.9520307753670936, 1.0, 0.9299550415325988, 0.9796309607671666, 0.9731048971314114, 0.9370686620197446, 0.9925036829108742, 1.0]"
visitall,gpt-5.4-2026-03-05,lama,1.0,1.0,0.0,0.02566,0.020307,118.0,9.2e-05,True,True,True,True,N/A,2026-05-12T10:43:21.942608,"[3.744145, 4.274904, 4.800498, 5.437409, 31.415443, 33.679753, 37.337827, 44.235115, 46.332682, 50.142547, 53.385797, 60.701439, 71.428663, 72.919019, 81.523445]","[0.03681702700596312, 0.026446075000503333, 0.020307340028216325, 0.034846658336257774, 0.010298810263318914, 0.0007837059356515796, 0.01583755403251408, -0.0008523043791385243, 0.005444982915597918, 0.002280831893575086, 0.012309843444294977, 0.056311289822587374, 0.060828760024385975, 0.04380495998439793, 0.059441087581381225]","[0.9089454688831325, 0.9691229421830589, 0.9796926599717837, 0.9651533416637422, 0.9897011897366811, 0.9761342239632154, 0.9784276155683109, 1.0, 0.9945550170844021, 0.9977191681064249, 0.987690156555705, 0.9331738532905584, 0.939171239975614, 0.9408787849903572, 0.9276734734453572]","[0.9457624958890957, 0.9955690171835623, 1.0, 1.0, 1.0, 0.9769179298988669, 0.994265169600825, 0.9991476956208615, 1.0, 1.0, 1.0, 0.9894851431131457, 1.0, 0.9846837449747551, 0.9871145610267384]"
visitall,gpt-5.4-2026-03-05,bfws,1.0,1.0,0.0,0.013434,0.004997,74.0,0.227142,True,True,True,True,N/A,2026-05-12T10:43:21.964578,"[1.441655, 1.628475, 1.663267, 1.865653, 10.175253, 11.605862, 12.07922, 17.182294, 17.871734, 18.169118, 27.961117, 23.169397, 26.63397, 39.779946, 30.367433]","[0.12295336407303048, 0.02985827214612935, 0.06361486463367505, -0.0004762466431769141, -0.02756429982088504, 0.007147769183835417, 0.004997413544850282, 0.058283460197413706, -0.013714299775778649, 0.08071272292211817, 0.04352012510919223, -0.02544481885415817, -0.044886209821809464, -0.05258355015415106, -0.04490969522859278]","[0.8671215379974615, 0.9701417278538707, 0.936385135366325, 0.9921264966768438, 0.9563351696856085, 0.9868046882487658, 0.9900130621138621, 0.9417165398025863, 0.9775216684522817, 0.9192872770778818, 0.9564798748908078, 0.9766578937888395, 0.9460444030816199, 0.9876187328925474, 0.9705566885018289]","[0.990074902070492, 1.0, 1.0, 0.9916502500336669, 0.9287708698647235, 0.9939524574326012, 0.9950104756587124, 1.0, 0.9638073686765031, 1.0, 1.0, 0.9512130749346813, 0.9011581932598104, 0.9350351827383964, 0.9256469932732361]"
visitall,gpt-5.4-2026-03-05,decstar,0.0,0.0,0.0,0.0,0.0,N/A,1.0,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:21.983817,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
visitall,gpt-5.4-2026-03-05,madagascar,0.0,0.0,0.0,0.0,0.0,N/A,1.0,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.003568,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snake,gpt-5.4-2026-03-05,bfws,0.533333,0.533333,0.0,0.013278,0.0,30.0,0.054688,True,True,True,True,N/A,2026-05-12T10:43:22.024834,"[3.404625, 36.85394, 46.158731, 70.871636, 133.709304, 194.635307, 250.535657, 299.767597, null, null, null, null, null, null, null]","[0.008799409518080559, -0.051942728671612315, 0.022747422506146142, 0.05706822888032359, 0.08216598073458625, 0.031250025339192855, 0.028503468040453117, 0.020573013585769906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9912005904819194, 1.0, 0.960596773519536, 0.9256620844729959, 0.9178340192654137, 0.9501836943862867, 0.9633611911628679, 0.9603623444202007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.9480572713283877, 0.9833441960256821, 0.9827303133533195, 1.0, 0.9814337197254795, 0.991864659203321, 0.9809353580059706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
visitall,claude-opus-4-6,lama,1.0,1.0,0.0,0.018572,0.015446,89.0,0.053497,True,True,True,True,N/A,2026-05-12T10:43:22.045550,"[3.744145, 4.274904, 4.800498, 5.437409, 31.415443, 33.679753, 37.337827, 44.235115, 46.332682, 50.142547, 53.385797, 60.701439, 71.428663, 72.919019, 81.523445]","[0.08876169112054977, 0.01789604357872343, 0.013620115909084407, 0.031548274946661015, -0.024454714699084112, -0.006582567238104131, 0.015445505621852984, -0.014192696936499716, -0.030477158449509933, -0.022580324153253284, -0.003451226643180094, 0.03772680123705141, 0.05405029811104167, 0.05912121500964285, 0.062151015998331394]","[0.9089454688831325, 0.9691229421830589, 0.9796926599717837, 0.9651533416637422, 0.9897011897366811, 0.9761342239632154, 0.9784276155683109, 1.0, 0.9945550170844021, 0.9977191681064249, 0.987690156555705, 0.9331738532905584, 0.939171239975614, 0.9408787849903572, 0.9276734734453572]","[0.9977071600036823, 0.9870189857617824, 0.9933127758808681, 0.9967016166104032, 0.965246475037597, 0.9695516567251112, 0.9938731211901639, 0.9858073030635003, 0.9640778586348921, 0.9751388439531716, 0.9842389299125249, 0.9709006545276098, 0.9932215380866557, 1.0, 0.9898244894436886]"
visitall,gemini-3.1-pro-preview-customtools,lama,1.0,1.0,0.0,0.023289,0.023866,100.0,0.010773,True,True,True,True,N/A,2026-05-12T10:43:22.067365,"[3.744145, 4.274904, 4.800498, 5.437409, 31.415443, 33.679753, 37.337827, 44.235115, 46.332682, 50.142547, 53.385797, 60.701439, 71.428663, 72.919019, 81.523445]","[0.09105453111686745, 0.030877057816941056, 0.013871529787506054, 0.032946165429121876, -0.030651176190278906, 0.023865776036784636, 0.00971112722253853, -0.005637649938204259, -0.012244208613905516, -0.010312009440902048, -0.009320426811666227, 0.03962172174477829, 0.05964642547196852, 0.05277994233817718, 0.06313314233179268]","[0.9089454688831325, 0.9691229421830589, 0.9796926599717837, 0.9651533416637422, 0.9897011897366811, 0.9761342239632154, 0.9784276155683109, 1.0, 0.9945550170844021, 0.9977191681064249, 0.987690156555705, 0.9331738532905584, 0.939171239975614, 0.9408787849903572, 0.9276734734453572]","[1.0, 1.0, 0.9935641897592897, 0.9980995070928641, 0.9590500135464022, 1.0, 0.9881387427908495, 0.9943623500617957, 0.9823108084704966, 0.9874071586655229, 0.9783697297440388, 0.9727955750353366, 0.9988176654475825, 0.9936587273285343, 0.9908066157771499]"
visitall,deepseek-reasoner,lama,1.0,1.0,0.0,0.018878,0.021572,97.0,0.01767,True,True,True,True,N/A,2026-05-12T10:43:22.087969,"[3.744145, 4.274904, 4.800498, 5.437409, 31.415443, 33.679753, 37.337827, 44.235115, 46.332682, 50.142547, 53.385797, 60.701439, 71.428663, 72.919019, 81.523445]","[0.0832927988296227, 0.026422554862603254, 0.00889777514447987, 0.028734433480084753, -0.015491330096260247, -0.025211596971624894, 0.021572384431689073, -0.014374105837828166, -0.01565418655249018, 0.0017731997313970016, 0.002001685634190009, 0.02548059302700567, 0.044334189623558284, 0.052903601187749394, 0.05848839573921072]","[0.9089454688831325, 0.9691229421830589, 0.9796926599717837, 0.9651533416637422, 0.9897011897366811, 0.9761342239632154, 0.9784276155683109, 1.0, 0.9945550170844021, 0.9977191681064249, 0.987690156555705, 0.9331738532905584, 0.939171239975614, 0.9408787849903572, 0.9276734734453572]","[0.9922382677127553, 0.9955454970456622, 0.9885904351162635, 0.993887775143827, 0.9742098596404208, 0.9509226269915905, 1.0, 0.9856258941621718, 0.9789008305319119, 0.9994923678378219, 0.989691842189895, 0.958654446317564, 0.9835054295991723, 0.9937823861781065, 0.9861618691845679]"
snake,gpt-5.4-2026-03-05,lama,0.133333,0.133333,0.0,0.006575,0.0,3.0,0.25,True,True,True,True,N/A,2026-05-12T10:43:22.108239,"[5.764667, 155.558424, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.08525713614976871, 0.013366168361679143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9147428638502313, 0.969185452274972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.9825516206366511, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snake,claude-opus-4-6,bfws,0.533333,0.533333,0.0,-0.022495,0.0,2.0,0.992188,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.128715,"[3.404625, 36.85394, 46.158731, 70.871636, 133.709304, 194.635307, 250.535657, 299.767597, null, null, null, null, null, null, null]","[-0.004183866631978894, -0.13272111200011427, -0.07931807084560472, -0.04561543471216778, 0.00835677777085253, -0.01089850053857555, -0.05121902945742973, -0.02182455948687756, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9912005904819194, 1.0, 0.960596773519536, 0.9256620844729959, 0.9178340192654137, 0.9501836943862867, 0.9633611911628679, 0.9603623444202007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9870167238499405, 0.8672788879998857, 0.8812787026739313, 0.8800466497608281, 0.9261907970362663, 0.9392851938477111, 0.9121421617054382, 0.9385377849333232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
visitall,claude-opus-4-6,decstar,0.0,0.0,0.0,0.0,0.0,N/A,1.0,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.147482,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
visitall,claude-opus-4-6,madagascar,0.0,0.0,0.0,0.0,0.0,N/A,1.0,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.166402,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snake,claude-opus-4-6,lama,0.133333,0.133333,0.0,0.005699,0.0,3.0,0.25,True,True,True,True,N/A,2026-05-12T10:43:22.185654,"[5.764667, 155.558424, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.07135173538099715, 0.014128717166427607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9147428638502313, 0.969185452274972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9860945992312284, 0.9833141694413996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
visitall,gemini-3.1-pro-preview-customtools,bfws,1.0,1.0,0.0,-0.047126,-0.060811,20.0,0.990967,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.206689,"[1.441655, 1.628475, 1.663267, 1.865653, 10.175253, 11.605862, 12.07922, 17.182294, 17.871734, 18.169118, 27.961117, 23.169397, 26.63397, 39.779946, 30.367433]","[0.1328784620025385, 0.012622098101312873, 0.05360445668136593, -0.003533443275513748, -0.06576196110882415, -0.11859334966074753, -0.1426392776717902, -0.04533401948709803, -0.08497759813206252, -0.060811182101644046, -0.058311204615858814, -0.11345745800252138, -0.06025195165018571, -0.08509022618058937, -0.06723655914727567]","[0.8671215379974615, 0.9701417278538707, 0.936385135366325, 0.9921264966768438, 0.9563351696856085, 0.9868046882487658, 0.9900130621138621, 0.9417165398025863, 0.9775216684522817, 0.9192872770778818, 0.9564798748908078, 0.9766578937888395, 0.9460444030816199, 0.9876187328925474, 0.9705566885018289]","[1.0, 0.9827638259551835, 0.9899895920476909, 0.9885930534013301, 0.8905732085767843, 0.8682113385880182, 0.8473737844420719, 0.8963825203154883, 0.8925440703202192, 0.8584760949762378, 0.898168670274949, 0.8632004357863181, 0.8857924514314341, 0.9025285067119581, 0.9033201293545532]"
visitall,deepseek-reasoner,bfws,1.0,1.0,0.0,-0.074676,-0.098833,14.0,0.997314,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.227482,"[1.441655, 1.628475, 1.663267, 1.865653, 10.175253, 11.605862, 12.07922, 17.182294, 17.871734, 18.169118, 27.961117, 23.169397, 26.63397, 39.779946, 30.367433]","[0.11690749473306017, 0.0006205107594704495, 0.02294652604950187, -0.04339909379499307, -0.09883347811262755, -0.1406985833131591, -0.15524620406528122, -0.0749789871245563, -0.11666648921091027, -0.06981143040596893, -0.08886950661256099, -0.13688915761694842, -0.10089254796716651, -0.12005036222229482, -0.11428543353225085]","[0.8671215379974615, 0.9701417278538707, 0.936385135366325, 0.9921264966768438, 0.9563351696856085, 0.9868046882487658, 0.9900130621138621, 0.9417165398025863, 0.9775216684522817, 0.9192872770778818, 0.9564798748908078, 0.9766578937888395, 0.9460444030816199, 0.9876187328925474, 0.9705566885018289]","[0.9840290327305217, 0.9707622386133411, 0.9593316614158268, 0.9487274028818508, 0.857501691572981, 0.8461061049356067, 0.8347668580485809, 0.86673755267803, 0.8608551792413714, 0.8494758466719129, 0.8676103682782468, 0.8397687361718911, 0.8451518551144533, 0.8675683706702526, 0.856271254969578]"
ricochet-robots,gpt-5.4-2026-03-05,bfws,0.733333,0.6,-0.133333,-0.145651,-0.017658,4.0,0.997559,False,False,False,False,"A(Stat), B(Prac), C(Cov)",2026-05-12T10:43:22.247763,"[110.747201, 214.030221, 10.776984, 288.375605, 129.462234, 30.037134, 27.715418, 332.917744, 118.440422, 254.998558, null, 296.251477, 250.350337, 211.121752, null]","[-0.01293109028555628, -0.03441693316215577, -0.017658340057916888, -0.9342917452988728, -0.03132629015281141, -0.1140365087208276, -0.05014424932623618, -0.9821070091211659, 0.012213592270861162, -0.035270361116316096, 0.0, 0.015206930360834647, 0.0, 0.0, 0.0]","[0.9141924813493729, 1.0, 0.9892412018960028, 0.9342917452988728, 0.9311904258956692, 1.0, 0.9146428641423987, 0.9821070091211659, 0.935186992490068, 0.9685162733615456, 0.0, 0.9505482544050555, 0.0, 0.0, 0.0]","[0.9012613910638166, 0.9655830668378442, 0.971582861838086, 0.0, 0.8998641357428578, 0.8859634912791724, 0.8644986148161625, 0.0, 0.9474005847609291, 0.9332459122452295, 0.0, 0.9657551847658902, 0.0, 0.0, 0.0]"
snake,gpt-5.4-2026-03-05,decstar,0.2,0.2,0.0,7e-05,0.0,3.0,0.625,False,True,True,False,A(Stat),2026-05-12T10:43:22.267929,"[3.848897, 95.23599, 148.534933, null, null, null, null, null, null, null, null, null, null, null, null]","[0.005729248240077811, 0.004832229289075118, -0.009514105611363566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9015756775233511, 0.9364717048454266, 0.9595765863099995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9073049257634289, 0.9413039341345018, 0.950062480698636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
snake,gpt-5.4-2026-03-05,madagascar,0.4,0.333333,-0.066667,-0.009177,0.0,11.0,0.5,False,False,False,False,"A(Stat), B(Prac), C(Cov)",2026-05-12T10:43:22.287340,"[4.016503, 5.199251, 6.716634, null, 13.67793, 112.382252, 41.580073, 38.61242, 242.022148, null, null, 264.586642, null, null, null]","[0.05957280420143296, 0.5030844607703675, 0.29922031819472084, 0.0, -0.016416564900056496, 0.0, 0.0, -0.07815638477320674, -0.9049670350435342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.903020334935343, 0.4969155392296325, 0.5291872081871992, 0.0, 0.8891625635539413, 0.0, 0.0, 0.8831792672530613, 0.9049670350435342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.9625931391367759, 1.0, 0.8284075263819201, 0.0, 0.8727459986538848, 0.0, 0.0, 0.8050228824798545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
ricochet-robots,claude-opus-4-6,bfws,0.733333,0.733333,0.0,-0.039294,-0.046603,24.0,0.936401,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.308150,"[110.747201, 214.030221, 10.776984, 288.375605, 129.462234, 30.037134, 27.715418, 332.917744, 118.440422, 254.998558, null, 296.251477, 250.350337, 211.121752, null]","[-0.058543993670183925, -0.046602612949652844, -0.046628829531324856, -0.9342917452988728, -0.06792267429802246, -0.1073598894536405, -0.04383423792490149, -0.9821070091211659, -0.04355579940946208, -0.04745173717830531, 0.0, 0.04578633698027912, 0.880516676158876, 0.862581945490552, 0.0]","[0.9141924813493729, 1.0, 0.9892412018960028, 0.9342917452988728, 0.9311904258956692, 1.0, 0.9146428641423987, 0.9821070091211659, 0.935186992490068, 0.9685162733615456, 0.0, 0.9505482544050555, 0.0, 0.0, 0.0]","[0.855648487679189, 0.9533973870503472, 0.942612372364678, 0.0, 0.8632677515976468, 0.8926401105463595, 0.8708086262174972, 0.0, 0.8916311930806059, 0.9210645361832402, 0.0, 0.9963345913853346, 0.880516676158876, 0.862581945490552, 0.0]"
ricochet-robots,claude-opus-4-6,lama,0.4,0.4,0.0,0.000876,0.0,17.0,0.109375,True,True,True,True,N/A,2026-05-12T10:43:22.328216,"[190.243118, 265.928599, 104.522905, null, 86.956337, 348.67077, null, null, null, 65.677365, 337.273563, null, null, null, null]","[0.0022150300273482415, -0.0030368306148372826, 0.0043116238686603525, 0.0, 0.0014117426833221147, 0.0, 0.0, 0.0, 0.0, 0.007580060880538975, 0.000656818313192753, 0.0, 0.0, 0.0, 0.0]","[0.9840199480938094, 0.983015108182803, 0.9778613871820621, 0.0, 0.9810664655044171, 0.0, 0.0, 0.0, 0.0, 0.9771620789222595, 0.9826985123776253, 0.0, 0.0, 0.0, 0.0]","[0.9862349781211577, 0.9799782775679657, 0.9821730110507224, 0.0, 0.9824782081877392, 0.0, 0.0, 0.0, 0.0, 0.9847421398027985, 0.983355330690818, 0.0, 0.0, 0.0, 0.0]"
snake,claude-opus-4-6,madagascar,0.4,0.466667,0.066667,0.077144,0.0,19.0,0.234375,True,True,True,True,N/A,2026-05-12T10:43:22.348253,"[4.016503, 5.199251, 6.716634, null, 13.67793, 112.382252, 41.580073, 38.61242, 242.022148, null, null, 264.586642, null, null, null]","[0.058738601187181105, 0.2648858827764521, -0.12635388787145102, 0.0, -0.01059677363637912, 0.0, 0.0, -0.044160259733808216, 0.014653031084101986, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[0.903020334935343, 0.4969155392296325, 0.5291872081871992, 0.0, 0.8891625635539413, 0.0, 0.0, 0.8831792672530613, 0.9049670350435342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.961758936122524, 0.7618014220060846, 0.4028333203157482, 0.0, 0.8785657899175622, 0.0, 0.0, 0.8390190075192531, 0.9196200661276361, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]"
depots,claude-opus-4-6,bfws,1.0,1.0,0.0,0.085,0.085894,106.0,0.003357,True,True,True,True,N/A,2026-05-12T10:43:22.369186,"[0.458266, 0.478988, 0.652313, 0.532521, 0.511773, 0.633205, 0.863877, 0.913572, 1.620634, 0.592274, 1.017127, 0.668989, 1.121095, 1.885236, 1.620167]","[0.07122274905943105, 0.09880121863389246, 0.07600736385936913, 0.1029039564430374, 0.09208522869144131, 0.08762397663729993, 0.5899429898280399, -0.36333694466009714, 0.06129428082051536, 0.0949298168453735, 0.08589359593266943, 0.0842129867466811, 0.08678470023884288, 0.08470364195723479, 0.02192973353477179]","[0.9093229190951773, 0.9011987813661075, 0.9135630868811788, 0.8970960435569626, 0.8918539992591069, 0.9123760233627001, 0.41005701017196006, 0.9318393215151013, 0.9387057191794846, 0.9050701831546265, 0.9141064040673306, 0.9140124604711871, 0.9132152997611571, 0.9152963580427652, 0.5641818102609699]","[0.9805456681546083, 1.0, 0.989570450740548, 1.0, 0.9839392279505482, 1.0, 1.0, 0.5685023768550042, 1.0, 1.0, 1.0, 0.9982254472178682, 1.0, 1.0, 0.5861115437957417]"
visitall,deepseek-reasoner,decstar,0.0,0.0,0.0,0.0,0.0,N/A,1.0,False,False,True,False,"A(Stat), B(Prac)",2026-05-12T10:43:22.387647,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
