Run_ID,Domain_Name,Domain_File,Problem_Instance,Planner_Used,Stage,LLM_Used,PromptID,PlanCost,Runtime_internal_s,Runtime_wall_s,Output_Status,StatesExpanded,StatesGenerated,StatesEvaluated,PeakMemoryKB,Timestamp
101,snake,domain.pddl,instance-02.pddl,madagascar,BASELINE,N/A,N/A,74,50.66,53.500176,SUCCESS,N/A,N/A,N/A,N/A,2026-04-29T13:15:41.753476+00:00
102,snake,domain.pddl,instance-02.pddl,decstar,BASELINE,N/A,N/A,160,107.353,111.336874,SUCCESS,138609,292412,141265,89828,2026-04-29T13:16:24.644395+00:00
103,snake,domain.pddl,instance-19.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,147084,2026-04-29T13:16:32.145686+00:00
104,snake,domain.pddl,instance-03.pddl,madagascar,BASELINE,N/A,N/A,57,50.48,52.100526,SUCCESS,N/A,N/A,N/A,N/A,2026-04-29T13:16:33.906429+00:00
105,ricochet-robots,domain.pddl,instance-13.pddl,bfws,BASELINE,N/A,N/A,396,271.88,274.817825,SUCCESS,145487,326695,N/A,N/A,2026-04-29T13:18:27.808900+00:00
106,snake,domain.pddl,instance-03.pddl,decstar,BASELINE,N/A,N/A,165,159.568,163.664658,SUCCESS,204652,427121,208376,101752,2026-04-29T13:19:08.364453+00:00
107,ricochet-robots,domain.pddl,instance-01.pddl,lama,BASELINE,N/A,N/A,80,194.923354,197.491549,SUCCESS,1496563,2206797,1496564,172116,2026-04-29T13:19:49.695746+00:00
108,snake,domain.pddl,instance-04.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T13:22:34.406511+00:00
109,snake,domain.pddl,instance-07.pddl,madagascar,BASELINE,N/A,N/A,79,17.37,18.225276,SUCCESS,N/A,N/A,N/A,N/A,2026-04-29T13:22:52.685675+00:00
110,ricochet-robots,domain.pddl,instance-02.pddl,lama,BASELINE,N/A,N/A,238,274.224408,276.721822,SUCCESS,2093588,3036728,2093589,236532,2026-04-29T13:24:26.471627+00:00
111,ricochet-robots,domain.pddl,instance-14.pddl,bfws,BASELINE,N/A,N/A,N/A,0.021136,360.0,TIMEOUT,106,108,N/A,N/A,2026-04-29T13:24:28.404872+00:00
112,snake,domain.pddl,instance-04.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,132024,2026-04-29T13:25:08.359835+00:00
113,ricochet-robots,domain.pddl,instance-03.pddl,lama,BASELINE,N/A,N/A,224,107.525863,110.116221,SUCCESS,818926,1213880,818927,98484,2026-04-29T13:26:16.643581+00:00
114,snake,domain.pddl,instance-08.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T13:28:53.213715+00:00
115,ricochet-robots,domain.pddl,instance-16.pddl,bfws,BASELINE,N/A,N/A,691,331.024,333.952708,SUCCESS,154594,344438,N/A,N/A,2026-04-29T13:30:02.413101+00:00
116,snake,domain.pddl,instance-07.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,119496,2026-04-29T13:31:08.574765+00:00
117,ricochet-robots,domain.pddl,instance-04.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,290440,2026-04-29T13:32:17.363935+00:00
118,ricochet-robots,domain.pddl,instance-07.pddl,lama,BASELINE,N/A,N/A,304,88.443881,90.907595,SUCCESS,661348,962503,661349,84052,2026-04-29T13:33:48.334824+00:00
119,snake,domain.pddl,instance-09.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T13:34:53.749171+00:00
120,snake,domain.pddl,instance-11.pddl,madagascar,BASELINE,N/A,N/A,103,50.93,52.360041,SUCCESS,N/A,N/A,N/A,N/A,2026-04-29T13:35:46.165642+00:00
121,ricochet-robots,domain.pddl,instance-17.pddl,bfws,BASELINE,N/A,N/A,N/A,0.03532,360.0,TIMEOUT,164,168,N/A,N/A,2026-04-29T13:36:02.937482+00:00
122,snake,domain.pddl,instance-08.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,118704,2026-04-29T13:37:08.072136+00:00
123,ricochet-robots,domain.pddl,instance-08.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,303972,2026-04-29T13:39:49.110607+00:00
124,snake,domain.pddl,instance-12.pddl,madagascar,BASELINE,N/A,N/A,158,306.34,308.224912,SUCCESS,N/A,N/A,N/A,N/A,2026-04-29T13:40:54.443299+00:00
125,ricochet-robots,domain.pddl,instance-18.pddl,bfws,BASELINE,N/A,N/A,N/A,0.0473111,360.0,TIMEOUT,280,289,N/A,N/A,2026-04-29T13:42:03.461189+00:00
126,snake,domain.pddl,instance-09.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,122980,2026-04-29T13:43:07.896350+00:00
127,ricochet-robots,domain.pddl,instance-09.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,306504,2026-04-29T13:45:49.986148+00:00
128,snake,domain.pddl,instance-13.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T13:46:55.032241+00:00
129,ricochet-robots,domain.pddl,instance-19.pddl,bfws,BASELINE,N/A,N/A,N/A,0.0762801,360.0,TIMEOUT,173,176,N/A,N/A,2026-04-29T13:48:03.982427+00:00
130,depots,domain.pddl,instance-01.pddl,bfws,BASELINE,N/A,N/A,13,0.001058,0.57655,SUCCESS,81,135,N/A,N/A,2026-04-29T13:48:04.614337+00:00
131,depots,domain.pddl,instance-02.pddl,bfws,BASELINE,N/A,N/A,16,0.002159,0.616535,SUCCESS,138,321,N/A,N/A,2026-04-29T13:48:05.292101+00:00
132,depots,domain.pddl,instance-03.pddl,bfws,BASELINE,N/A,N/A,57,0.146023,0.811094,SUCCESS,311,3189,N/A,N/A,2026-04-29T13:48:06.159589+00:00
133,depots,domain.pddl,instance-04.pddl,bfws,BASELINE,N/A,N/A,32,0.005559,0.693497,SUCCESS,439,903,N/A,N/A,2026-04-29T13:48:06.923973+00:00
134,depots,domain.pddl,instance-07.pddl,bfws,BASELINE,N/A,N/A,45,0.012404,0.676608,SUCCESS,944,1659,N/A,N/A,2026-04-29T13:48:07.655004+00:00
135,depots,domain.pddl,instance-08.pddl,bfws,BASELINE,N/A,N/A,68,0.049547,0.789921,SUCCESS,3713,5943,N/A,N/A,2026-04-29T13:48:08.501369+00:00
136,depots,domain.pddl,instance-09.pddl,bfws,BASELINE,N/A,N/A,116,19.7945,23.72123,SUCCESS,2442,33354,N/A,N/A,2026-04-29T13:48:32.275213+00:00
137,depots,domain.pddl,instance-11.pddl,bfws,BASELINE,N/A,N/A,110,0.194712,1.081158,SUCCESS,7378,10964,N/A,N/A,2026-04-29T13:48:33.410882+00:00
138,depots,domain.pddl,instance-12.pddl,bfws,BASELINE,N/A,N/A,131,0.628739,1.883569,SUCCESS,15859,23613,N/A,N/A,2026-04-29T13:48:35.348857+00:00
139,depots,domain.pddl,instance-13.pddl,bfws,BASELINE,N/A,N/A,30,0.005508,0.754066,SUCCESS,349,938,N/A,N/A,2026-04-29T13:48:36.161679+00:00
140,depots,domain.pddl,instance-14.pddl,bfws,BASELINE,N/A,N/A,65,0.267268,1.262815,SUCCESS,7858,10339,N/A,N/A,2026-04-29T13:48:37.484105+00:00
141,depots,domain.pddl,instance-16.pddl,bfws,BASELINE,N/A,N/A,28,0.029962,0.830799,SUCCESS,1578,2509,N/A,N/A,2026-04-29T13:48:38.376197+00:00
142,depots,domain.pddl,instance-17.pddl,bfws,BASELINE,N/A,N/A,48,0.26151,1.395322,SUCCESS,5028,9139,N/A,N/A,2026-04-29T13:48:39.826424+00:00
143,depots,domain.pddl,instance-18.pddl,bfws,BASELINE,N/A,N/A,104,0.683524,2.332964,SUCCESS,11274,21037,N/A,N/A,2026-04-29T13:48:42.213900+00:00
144,depots,domain.pddl,instance-19.pddl,bfws,BASELINE,N/A,N/A,64,7.56417,9.594847,SUCCESS,1024,39996,N/A,N/A,2026-04-29T13:48:51.864243+00:00
145,snake,domain.pddl,instance-11.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,138396,2026-04-29T13:49:08.586105+00:00
146,barman,domain.pddl,instance-01.pddl,bfws,BASELINE,N/A,N/A,195,40.4288,41.777008,SUCCESS,21692,166873,N/A,N/A,2026-04-29T13:49:33.696339+00:00
147,barman,domain.pddl,instance-02.pddl,bfws,BASELINE,N/A,N/A,222,53.1827,54.645332,SUCCESS,23615,188774,N/A,N/A,2026-04-29T13:50:28.393498+00:00
148,barman,domain.pddl,instance-03.pddl,bfws,BASELINE,N/A,N/A,261,54.0505,55.838995,SUCCESS,23869,198219,N/A,N/A,2026-04-29T13:51:24.290307+00:00
149,ricochet-robots,domain.pddl,instance-11.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,296500,2026-04-29T13:51:50.961985+00:00
150,barman,domain.pddl,instance-04.pddl,bfws,BASELINE,N/A,N/A,222,33.0119,34.364211,SUCCESS,20505,159925,N/A,N/A,2026-04-29T13:51:58.717553+00:00
151,snake,domain.pddl,instance-14.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T13:52:55.598485+00:00
152,barman,domain.pddl,instance-07.pddl,bfws,BASELINE,N/A,N/A,201,56.1939,57.814278,SUCCESS,27099,221432,N/A,N/A,2026-04-29T13:52:56.587051+00:00
153,barman,domain.pddl,instance-08.pddl,bfws,BASELINE,N/A,N/A,273,76.7883,78.503783,SUCCESS,26609,220170,N/A,N/A,2026-04-29T13:54:15.144737+00:00
154,barman,domain.pddl,instance-09.pddl,bfws,BASELINE,N/A,N/A,186,23.4792,24.681982,SUCCESS,16503,125222,N/A,N/A,2026-04-29T13:54:39.881846+00:00
155,snake,domain.pddl,instance-12.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,143308,2026-04-29T13:55:09.269489+00:00
156,barman,domain.pddl,instance-11.pddl,bfws,BASELINE,N/A,N/A,234,55.7638,57.254874,SUCCESS,23416,179093,N/A,N/A,2026-04-29T13:55:37.193682+00:00
157,barman,domain.pddl,instance-12.pddl,bfws,BASELINE,N/A,N/A,241,49.0088,50.50913,SUCCESS,23569,183439,N/A,N/A,2026-04-29T13:56:27.759405+00:00
158,ricochet-robots,domain.pddl,instance-12.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,299216,2026-04-29T13:57:51.705038+00:00
159,barman,domain.pddl,instance-13.pddl,bfws,BASELINE,N/A,N/A,207,133.941,136.04896,SUCCESS,49608,474131,N/A,N/A,2026-04-29T13:58:43.869437+00:00
160,snake,domain.pddl,instance-16.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T13:58:56.195255+00:00
161,ricochet-robots,domain.pddl,instance-13.pddl,lama,BASELINE,N/A,N/A,176,66.890793,69.308644,SUCCESS,471035,740331,471036,71720,2026-04-29T13:59:01.070057+00:00
162,barman,domain.pddl,instance-14.pddl,bfws,BASELINE,N/A,N/A,208,27.518,28.743472,SUCCESS,16988,129263,N/A,N/A,2026-04-29T13:59:12.664891+00:00
163,barman,domain.pddl,instance-16.pddl,bfws,BASELINE,N/A,N/A,198,50.8865,52.301998,SUCCESS,21609,172941,N/A,N/A,2026-04-29T14:00:05.021191+00:00
164,barman,domain.pddl,instance-17.pddl,bfws,BASELINE,N/A,N/A,194,20.0345,21.166842,SUCCESS,15518,115376,N/A,N/A,2026-04-29T14:00:26.244782+00:00
165,barman,domain.pddl,instance-18.pddl,bfws,BASELINE,N/A,N/A,228,41.0386,42.387276,SUCCESS,22361,177399,N/A,N/A,2026-04-29T14:01:08.687741+00:00
166,snake,domain.pddl,instance-13.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,144968,2026-04-29T14:01:09.348300+00:00
167,barman,domain.pddl,instance-19.pddl,bfws,BASELINE,N/A,N/A,236,60.5559,62.358559,SUCCESS,26169,195757,N/A,N/A,2026-04-29T14:02:11.104865+00:00
168,ricochet-robots,domain.pddl,instance-14.pddl,lama,BASELINE,N/A,N/A,277,348.697049,351.227409,SUCCESS,2740749,4081685,2740750,302676,2026-04-29T14:04:52.352574+00:00
169,snake,domain.pddl,instance-17.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T14:04:56.781366+00:00
170,snake,domain.pddl,instance-14.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,149704,2026-04-29T14:07:08.717718+00:00
171,ricochet-robots,domain.pddl,instance-16.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,306816,2026-04-29T14:10:52.831809+00:00
172,snake,domain.pddl,instance-18.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T14:10:57.352382+00:00
173,snake,domain.pddl,instance-16.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,194492,2026-04-29T14:13:07.988586+00:00
174,ricochet-robots,domain.pddl,instance-17.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,301928,2026-04-29T14:16:53.248095+00:00
175,snake,domain.pddl,instance-19.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T14:16:57.960766+00:00
176,snake,domain.pddl,instance-17.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,199116,2026-04-29T14:19:07.720797+00:00
177,ricochet-robots,domain.pddl,instance-18.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,250916,2026-04-29T14:22:53.153843+00:00
178,ricochet-robots,domain.pddl,instance-01.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T14:22:58.456343+00:00
179,snake,domain.pddl,instance-18.pddl,decstar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,205088,2026-04-29T14:25:07.239417+00:00
180,ricochet-robots,domain.pddl,instance-19.pddl,lama,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,193504,2026-04-29T14:28:53.670015+00:00
181,depots,domain.pddl,instance-01.pddl,lama,BASELINE,N/A,N/A,10,0.005958,0.714192,SUCCESS,19,119,20,10428,2026-04-29T14:28:54.439081+00:00
182,depots,domain.pddl,instance-02.pddl,lama,BASELINE,N/A,N/A,16,0.009041,0.764146,SUCCESS,43,332,44,10556,2026-04-29T14:28:55.257241+00:00
183,depots,domain.pddl,instance-03.pddl,lama,BASELINE,N/A,N/A,33,0.098882,0.85741,SUCCESS,3533,26192,3534,11384,2026-04-29T14:28:56.188662+00:00
184,depots,domain.pddl,instance-04.pddl,lama,BASELINE,N/A,N/A,58,0.074943,0.884186,SUCCESS,1801,14552,1802,11340,2026-04-29T14:28:57.130950+00:00
185,depots,domain.pddl,instance-07.pddl,lama,BASELINE,N/A,N/A,23,0.021057,0.846624,SUCCESS,230,2105,231,10952,2026-04-29T14:28:58.035288+00:00
186,ricochet-robots,domain.pddl,instance-02.pddl,madagascar,BASELINE,N/A,N/A,N/A,N/A,360.0,TIMEOUT,N/A,N/A,N/A,N/A,2026-04-29T14:28:58.968528+00:00
187,depots,domain.pddl,instance-08.pddl,lama,BASELINE,N/A,N/A,59,0.413714,1.360246,SUCCESS,6787,70016,6788,13172,2026-04-29T14:28:59.447141+00:00
188,depots,domain.pddl,instance-09.pddl,lama,BASELINE,N/A,N/A,124,2.143617,3.292249,SUCCESS,23825,242497,23826,19816,2026-04-29T14:29:02.794381+00:00
189,depots,domain.pddl,instance-11.pddl,lama,BASELINE,N/A,N/A,95,1.468882,2.521922,SUCCESS,17960,273311,17961,19224,2026-04-29T14:29:05.367205+00:00
190,depots,domain.pddl,instance-12.pddl,lama,BASELINE,N/A,N/A,86,4.86419,6.312213,SUCCESS,31538,565685,31539,29720,2026-04-29T14:29:11.734369+00:00
191,depots,domain.pddl,instance-13.pddl,lama,BASELINE,N/A,N/A,28,0.035463,0.951136,SUCCESS,99,1587,100,11492,2026-04-29T14:29:12.741727+00:00
192,depots,domain.pddl,instance-14.pddl,lama,BASELINE,N/A,N/A,35,0.096892,1.194754,SUCCESS,443,8019,444,12980,2026-04-29T14:29:13.993420+00:00
193,depots,domain.pddl,instance-16.pddl,lama,BASELINE,N/A,N/A,27,0.045785,1.016973,SUCCESS,138,3088,139,11968,2026-04-29T14:29:15.068167+00:00
194,depots,domain.pddl,instance-17.pddl,lama,BASELINE,N/A,N/A,26,0.082903,1.332903,SUCCESS,95,2629,96,13620,2026-04-29T14:29:16.457642+00:00
195,depots,domain.pddl,instance-18.pddl,lama,BASELINE,N/A,N/A,71,3.673128,5.495093,SUCCESS,20042,638338,20043,28804,2026-04-29T14:29:22.007557+00:00
196,depots,domain.pddl,instance-19.pddl,lama,BASELINE,N/A,N/A,40,1.156729,2.312065,SUCCESS,13466,461046,13467,21076,2026-04-29T14:29:24.374919+00:00
197,barman,domain.pddl,instance-01.pddl,lama,BASELINE,N/A,N/A,240,0.763749,1.973795,SUCCESS,8344,108218,8345,15692,2026-04-29T14:29:26.400402+00:00
198,barman,domain.pddl,instance-02.pddl,lama,BASELINE,N/A,N/A,221,0.728459,1.954351,SUCCESS,6722,93375,6723,15428,2026-04-29T14:29:28.410285+00:00
199,barman,domain.pddl,instance-03.pddl,lama,BASELINE,N/A,N/A,168,0.907711,2.159269,SUCCESS,7921,125936,7926,16376,2026-04-29T14:29:30.632952+00:00
200,barman,domain.pddl,instance-04.pddl,lama,BASELINE,N/A,N/A,258,14.346484,15.430396,SUCCESS,194310,1642792,224235,68592,2026-04-29T14:29:46.118463+00:00
